A  GERADORA  ALUGUEL DE MAQUINAS SA,GEAM11,80000000.0
A BODYTECH PARTICIPACOES SA,BODY12,190000000.0
A BODYTECH PARTICIPACOES SA,BODY13,120000000.0
AB CONCESSOES SA,ATBC12,500000000.0
AB CONCESSOES SA,ATBC22,400000000.0
ABIMEX IMPORTACAO E EXPORTACAO S/A,ABMX11,60000000.0
ABRIL COMUNICACOES S/A,EABR18,772000000.0
ACECO TI S/A,ACEC14,220000000.0
ACECO TI S/A,ACEC15,31500000.0
ACEF SA,ACEF11,122000000.0
ADAMI SA - MADEIRAS,ADMA11,150000000.0
ADHER INVESTIMENTOS S/A,ADHE11,75500000.0
AEGEA INVESTIMENTOS SA,AEGE12,140000000.0
AEROPORTOS BRASIL -  VIRACOPOS SA,VRCP11,75000000.0
AEROPORTOS BRASIL -  VIRACOPOS SA,VRCP21,75000000.0
AEROPORTOS BRASIL -  VIRACOPOS SA,VRCP31,75000000.0
AEROPORTOS BRASIL -  VIRACOPOS SA,VRCP41,75000000.0
AES SUL DISTR GAUCHA DE ENERGIA SA,AESL13,100000000.0
AES SUL DISTR GAUCHA DE ENERGIA SA,AESL23,275000000.0
AES SUL DISTR GAUCHA DE ENERGIA SA,AESL33,450000000.0
AES SUL DISTR GAUCHA DE ENERGIA SA,AESL43,125000000.0
AES SUL DISTR GAUCHA DE ENERGIA SA,AESS12,290000000.0
AES TIETE ENERGIA S/A,TIET12,498000000.0
AES TIETE ENERGIA S/A,TIET13,300000000.0
AES TIETE ENERGIA S/A,TIET14,143500000.0
AES TIETE ENERGIA S/A,TIET24,148742000.0
AES TIETE ENERGIA S/A,TIET34,301758000.0
AGEO TERMINAIS E ARMAZENS GERAIS S/A,AGEO11,150000000.0
AGROVIA DO NORDESTE SA,AGND11,35000000.0
AGUAS DE NITEROI SA,ANTR11,52000000.0
AGUAS DE SAO FRANCISCO DO SUL SPE SA,AGSF11,41500000.0
AGUAS DE SINOP S A,AUSP11,78000000.0
AGUAS DE TIMON SANEAMENTO SA,AGTS12,29000000.0
AGUAS DE TIMON SANEAMENTO SA,AGTS22,26000000.0
AGUAS DO PARAIBA S/A,APAB11,48000000.0
AGUAS GUARIROBA  S/A,AGGU12,200000000.0
AGV LOGISTICA SA,AGVL11,120000000.0
ALESAT COMBUSTIVEIS  S/A,ALEC11,50000000.0
ALESAT COMBUSTIVEIS  S/A,ALES12,75000000.0
ALESAT COMBUSTIVEIS  S/A,ALES13,20000000.0
ALGAR TECNOLOGIA E CONSULTORIA  SA,ALGT11,80000000.0
ALGAR TELECOM SA,ALGA12,61385000.0
ALGAR TELECOM SA,ALGA13,200000000.0
ALGAR TELECOM SA,ALGA14,200000000.0
ALGAR TELECOM SA,ALGA15,210000000.0
ALGAR TELECOM SA,ALGA22,232600000.0
ALGAR TI CONSULTORIA SA,AGTI11,50000000.0
ALIANSCE SHOPPING CENTERS S/A,ALSC12,100000000.0
ALL - AMERICA LATINA  LOGISTICA MALHA NORTE S/A,FERR16,166666666.0
ALL - AMERICA LATINA  LOGISTICA MALHA NORTE S/A,FERR18,160000000.0
ALL - AMERICA LATINA  LOGISTICA MALHA NORTE S/A,FERR19,2840000000.0
ALL AMERICA LATINA LOGISTICA MALHA PAULISTA SA,FFBA11,166666666.0
ALL-AMERICA LATINA LOGISTICA MALHA SUL S/A,PIUM13,166666668.0
ALL-AMERICA LATINA LOGISTICA S/A,ALLG10,750000000.0
ALLPARK EMPREENDIMENTOS PARTICIPACOES E SERVICOS S/A,AEPS16,143300000.0
ALLPARK EMPREENDIMENTOS PARTICIPACOES E SERVICOS S/A,AEPS17,260000000.0
ALPHAVILLE URBANISMO S/A,AUSA11,800000000.0
ALTAR EMPREENDIMENTOS E PARTICIPACOES SA,ALTA11,45000000.0
ALUBAM PARTICIPACOES S/A,ALUB11,62000000.0
ALUPAR INVESTIMENTO S/A,ALPA14,150000000.0
ALUPAR INVESTIMENTO S/A,APAR16,250000000.0
AMBEV SA,ABEV11,1000000000.0
AMPLA ENERGIA E SERVICOS S/A,AMPL17,100000000.0
AMPLA ENERGIA E SERVICOS S/A,AMPL18,150000000.0
AMPLA ENERGIA E SERVICOS S/A,AMPL26,183000000.0
AMPLA ENERGIA E SERVICOS S/A,AMPL27,300000000.0
AMPLA ENERGIA E SERVICOS S/A,AMPL28,150000000.0
ANDRADE GUTIERREZ CONCESSOES S/A,ANDG11,254000000.0
ANDRADE GUTIERREZ PARTICIPACOES SA,CANT12,82940000.0
ANDRADE GUTIERREZ PARTICIPACOES SA,CANT22,78450000.0
ANDRADE GUTIERREZ PARTICIPACOES SA,CANT32,478060000.0
ANDRADE GUTIERREZ S/A,AGUT14,600000000.0
AQUA-RIO AQUARIO MARINHO DO RIO DE JANEIRO S/A,AARJ11,50000000.0
ARAUCARIA SANEAMENTO S/A,ARSN11,95500000.0
ARM TELECOMUNICACOES E SERVICOS DE ENGENHARIA SA,ARMT11,120000000.0
ARMAZEM MATEUS SA,AMTE11,125000000.0
ARMCO DO BRASIL SA,ARMB11,113000000.0
ARTECOLA QUIMICA SA,ARTC11,60000000.0
ARTERIS SA,OHLB12,300000000.0
ARTERIS SA,OHLB13,750000000.0
ASCENTY DATA CENTERS LOCACAO E SERVICOS SA,ACDL12,350000000.0
ATENTO BRASIL SA,BRAZ11,915000000.0
ATIVAS DATA CENTER SA,ATDC11,90000000.0
ATIVAS DATA CENTER SA,ATDC12,73000000.0
ATRIUM EMPREENDIMENTOS IMOBILIARIOS S/A,ATRM11,100000000.0
AUCKLAND PARTICIPACOES SA,AUCK11,200000000.0
AUCKLAND PARTICIPACOES SA,AUCK12,28500000.0
AUTO ADESIVOS PARANA SA,CCRR11,45000000.0
AUTO RICCI SA,RICI11,70000000.0
AUTOPISTA PLANALTO SUL S/A,APPS12,100000000.0
AUTOVIAS S/A,AVIA13,300000000.0
AUTOVIAS S/A,AVIA21,120000000.0
AVISTA SA ADMINISTRADORA DE CARTOES DE CREDITO,AVIS11,50000000.0
AXXIOM SOLUCOES TECNOLOGICAS SA,AXOM11,15000000.0
AZUL LINHAS AEREAS BRASILEIRAS SA,AZLA15,1000000000.0
AZUL LINHAS AEREAS BRASILEIRAS SA,AZLA16,200000000.0
BANDEIRANTE ENERGIA S/A,EBEN15,300000000.0
BANDEIRANTE ENERGIA S/A,EBEN16,100000000.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPA1,2393615.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPB1,3158598.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPC1,2184213.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPD1,504478.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPE1,504478.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPF1,504478.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPG1,2136007.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPH1,1116914.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPI1,1116914.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPJ1,1116914.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPK1,1116914.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPL1,1116914.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPM1,1350543.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPN1,1350543.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPO1,1350543.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPP1,670148.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPQ1,670148.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPR1,459447.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPS1,1004691.0
BARAO DE TEFE SPE EMPREENDIMENTOS IMOBILIARIOS SA,TFSPT1,1000.0
BATTISTELLA ADMINISTRACAO E PARTICIPACOES S/A,BTTP13,120000000.0
BB LEASING S/A ARREND MERCANTIL,BBLS12,20000000000.0
BB LEASING S/A ARREND MERCANTIL,BBLS13,20000000000.0
BCBF PARTICIPACOES SA,BCBF11,400000000.0
BCLV COMERCIO DE VEICULOS SA,BCLV11,50000000.0
BELO MONTE TRANSMISSORA DE ENERGIA SPE SA,BMTE11,203000000.0
BELO MONTE TRANSMISSORA DE ENERGIA SPE SA,BMTE21,200000000.0
BEMATECH S/A,BEMA11,50000000.0
BHG SA - BRAZIL HOSPITALITY GROUP,BHGR13,400000000.0
BINGEN SECURITIZADORA S/A,BGEN11,42000000.0
BIOFLEX AGROINDUSTRIAL SA,BFLE11,80000000.0
BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S/A,BKBR11,150000000.0
BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S/A,BKBR12,100000000.0
BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S/A,BKBR13,100000000.0
BK BRASIL OPERACAO E ASSESSORIA A RESTAURANTES S/A,BKBR16,80000000.0
BM EMPREENDIMENTOS E PARTICIPACOES SPE SA,BMEP11,35000000.0
BM EMPREENDIMENTOS E PARTICIPACOES SPE SA,BMEP21,20000000.0
BM EMPREENDIMENTOS E PARTICIPACOES SPE SA,BMEP31,20000000.0
BM EMPREENDIMENTOS E PARTICIPACOES SPE SA,BMEP41,20000000.0
BM EMPREENDIMENTOS E PARTICIPACOES SPE SA,BMEP51,15000000.0
BMCHYUNDAI SA,MBHY11,140000000.0
BNDES PARTICIPACOES S/A - BNDESPAR,BNDP36,1289000000.0
BNDES PARTICIPACOES S/A - BNDESPAR,BNDS35,525000000.0
BOA VISTA SERVICOS SA,BOAV11,75000000.0
BOA VISTA SERVICOS SA,BOAV12,40000000.0
BOA VISTA SERVICOS SA,BOAV22,40000000.0
BORGATO MAQUINAS S/A,BORG12,30000000.0
BORGATO MAQUINAS S/A,COBO11,30000000.0
BR MALLS PARTICIPACOES S/A,BRML12,165750000.0
BR MALLS PARTICIPACOES S/A,BRML13,420000000.0
BR MALLS PARTICIPACOES S/A,BRML22,239250000.0
BR PROPERTIES SA,BRPR11,369036000.0
BR PROPERTIES SA,BRPR14,400000000.0
BR PROPERTIES SA,BRPR15,500000000.0
BR PROPERTIES SA,BRPR21,230964000.0
BR TOWERS SPE1   SA,TOWE12,300000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAM11,4000000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAM13,4050000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAM14,8775000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAM15,6750000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAM16,4750000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAM26,4750000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAMA7,990000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAMB7,990000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAMC7,990000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAMD7,990000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAME7,990000000.0
BRADESCO LEASING S/A - ARRENDAMENTO MERCANTIL,BRAMF7,5050000000.0
BRADESPAR SA,BPAR16,1260000000.0
BRAINFARMA INDUSTRIA QUIMICA E FARMACEUTICA S/A,BRIQ11,350000000.0
BRASHOP S/A,BRSP12,100000000.0
BRASOIL MANATI EXPLORACAO PETROLIFERA SA,BSOI11,80000000.0
BRASOIL MANATI EXPLORACAO PETROLIFERA SA,BSOI21,80000000.0
BRAZPEIXES SPE SA,BRAX11,225000000.0
BRINOX METALURGICA SA,CELE11,80000000.0
BRITANIA ELETRODOMESTICOS  SA,BREL11,200000000.0
BROOKFIELD INCORPORACOES S/A,BISA24,223240000.0
BV LEASING ARRENDAMENTO MERCANTIL SA,BVLS14,3000000000.0
BV LEASING ARRENDAMENTO MERCANTIL SA,BVLS15,1500000000.0
BV LEASING ARRENDAMENTO MERCANTIL SA,BVLS21,2000000000.0
BV LEASING ARRENDAMENTO MERCANTIL SA,BVLS24,1000000000.0
BV LEASING ARRENDAMENTO MERCANTIL SA,BVSA12,6000000000.0
CAB CUIABA S/A  -  CONCESSIONARIA DE SERVICOS PUBLICOS DE AGUA E ESGOTO,CABC11,179500000.0
CACHOEIRA PAULISTA TRANSMISSORA DE ENERGIA SA,CPTE11,220000000.0
CALAMO DISTRIBUIDORA DE PRODUTOS DE BELEZA SA,CLMO12,420000000.0
CALOI NORTE SA,CALO11,100000000.0
CAMARGO CORREA CONSTRUCOES E PARTICIPACOES SA,CCCP11,470000000.0
CAMARGO CORREA INVESTIMENTOS EM INFRA-ESTRUTURA S/A,CCIF12,325000000.0
CAMARGO CORREA INVESTIMENTOS EM INFRA-ESTRUTURA S/A,CCIF22,325000000.0
CAMARGO CORREA S/A,CCDM12,400000000.0
CAMARGO CORREA S/A,CCHOA4,850000000.0
CAMARGO CORREA S/A,CCHOA7,600000000.0
CAMIL ALIMENTOS S/A,CAML12,300000000.0
CAMIL ALIMENTOS S/A,CAML14,200000000.0
CAMIL ALIMENTOS S/A,CAML22,150000000.0
CAMIL ALIMENTOS S/A,DOCE11,170000000.0
CAMPOS DOS VENTOS V ENERGIAS RENOVAVEIS SA,CVER11,42000000.0
CAMPOS NOVOS ENERGIA S/A,CNEN11,110000000.0
CANABRAVA AGRICOLA SA,CNBA11,20000000.0
CANABRAVA ENERGETICA S/A,CNBE11,66000000.0
CANDEIAS ENERGIA SA,CADS12,105000000.0
CANDEIAS ENERGIA SA,CADS22,60000000.0
CAPRICORNIO SA,CRNI11,35700000.0
CAPRICORNIO SA,CRNI21,9900000.0
CAPRICORNIO SA,CRNI31,8400000.0
CAPRICORNIO SA,CRNI41,11000000.0
CAPUCHE EMPREENDIMENTOS IMOBILIARIOS S/A,CAPE11,37000000.0
CARUANA S/A PARTICIPACOES E EMPREENDIMENTOS,CARU11,10000000.0
CARVALHO HOSKEN S/A ENGENHARIA E CONSTRUCOES,HOSK11,300000000.0
CARVALHO HOSKEN S/A ENGENHARIA E CONSTRUCOES,HOSK12,110000000.0
CASA E VIDEO RIO DE JANEIRO S/A,CVRJ13,70000000.0
CASA E VIDEO RIO DE JANEIRO S/A,CVRJ15,50000000.0
CASA E VIDEO RIO DE JANEIRO S/A,CVRJ16,25000000.0
CAVAN ROCBRA INDUSTRIA E COMERCIO DE PRE MOLDADOS DE CONCRETO SA,CVAN11,35000000.0
CCAB AGRO SA,CCGR12,10500000.0
CCAB AGRO SA,CCGR22,10500000.0
CCAB AGRO SA,CCGR32,10500000.0
CCAB AGRO SA,CCGR42,10500000.0
CCR S/A,CCRD18,400000000.0
CCR S/A,CCRD27,100000000.0
CEB DISTRIBUICAO S/A,CEBD11,130000000.0
CEB DISTRIBUICAO S/A,CEBD12,71000000.0
CECRISA REVESTIMENTOS CERAMICOS S/A,CCRC14,90000000.0
CECRISA REVESTIMENTOS CERAMICOS S/A,CCRC15,90000000.0
CELESC DISTRIBUICAO SA,CLCD11,300000000.0
CELESC DISTRIBUICAO SA,CLCD12,300000000.0
CELESC GERACAO SA,CLGR11,150000000.0
CELULOSE IRANI S/A,CELU12,60000000.0
CELULOSE IRANI S/A,WAVE11,80000000.0
CEMIG DISTRIBUICAO S/A,CMDT12,400000000.0
CEMIG DISTRIBUICAO S/A,CMDT13,410817000.0
CEMIG DISTRIBUICAO S/A,CMDT14,1615000000.0
CEMIG DISTRIBUICAO S/A,CMDT23,1095508000.0
CEMIG DISTRIBUICAO S/A,CMDT33,653675000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR13,480000000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR14,500000000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR15,1400000000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR16,972750000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR23,200000000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR26,27250000.0
CEMIG GERACAO E TRANSMISSAO S/A,CMTR33,670000000.0
CENTRAIS ELETRICAS DA PARAIBA S/A - EPASA,EPSA13,130000000.0
CENTRAIS EOLICAS DE CAETITE PARTICIPACOES S/A,CAET12,33500000.0
CENTROVIAS SISTEMAS RODOVIARIOS S/A,CSSA12,400000000.0
CENTROVIAS SISTEMAS RODOVIARIOS S/A,CVIA21,120000000.0
CEOS ADMINISTRADORA DE BENS SA,CEOS11,357893756.0
CEOS ADMINISTRADORA DE BENS SA,CEOS21,313912565.0
CEOS ADMINISTRADORA DE BENS SA,CEOS31,95317302.0
CEOS ADMINISTRADORA DE BENS SA,CEOS41,317416240.0
CEOS ADMINISTRADORA DE BENS SA,CEOS51,292069412.0
CERRADINHO BIOENERGIA SA,CERA12,150000000.0
CERRADINHO BIOENERGIA SA,CERA13,80000000.0
CETIP SA - MERCADOS ORGANIZADOS,CTIP12,500000000.0
CETREL S/A,CTRL11,150000000.0
CHAPADA DO PIAUI  I  HOLDING SA,CHPA11,100000000.0
CIA DE AGUAS DO BRASIL - CAB AMBIENTAL,CABA11,100000000.0
CIA DE ELETRIC DO EST DA BAHIA-COELBA,CEEB18,250000000.0
CIA PAULISTA DE SECURITIZACAO,CPSC12,800000000.0
CIA PAULISTA DE SECURITIZACAO,CPSC13,740000000.0
CIA PAULISTA DE SECURITIZACAO,CPSC22,5118620000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBESA2,500000000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBESA7,424680000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBESB7,395230000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBESC7,180090000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBSPA5,287330000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBSPA9,500000000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBSPB0,500000000.0
CIA SANEAMENTO BASICO EST SP - SABESP,SBSPB5,483750000.0
CIELO SA,CIEL14,4600000000.0
CIMAR - CIMENTOS DO MARANHAO SA,CIMA11,80000000.0
CIPASA DESENVOLVIMENTO URBANO S/A,CPDU12,50000000.0
CLINICA DELFIN GONZALEZ MIRANDA SA,DFNG11,50000000.0
CODEME  ENGENHARIA S/A,CODE11,60000000.0
COLUMBIA DO NORDESTE S/A,CLND11,25000000.0
COMIL  ONIBUS SA,COMI11,110000000.0
COMPANHIA ADMINISTRADORA DE EMPREENDIMENTOS E SERVICOS,CAES11,15000000.0
COMPANHIA AGRICOLA USINA JACAREZINHO,CAUJ12,82200000.0
COMPANHIA BRASILEIRA DE BEBIDAS PREMIUM,CBBP11,50000000.0
COMPANHIA BRASILEIRA DE BEBIDAS PREMIUM,CBBP21,25000000.0
COMPANHIA BRASILEIRA DE DISTRIBUICAO,CBRDA2,900000000.0
COMPANHIA BRASILEIRA DE VIDROS PLANOS - CBVP,CBVP11,400000000.0
COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO - CASAN,CASN11,83330000.0
COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO - CASAN,CASN21,166650000.0
COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO - CASAN,CASN31,16670000.0
COMPANHIA CATARINENSE DE AGUAS E SANEAMENTO - CASAN,CASN41,33350000.0
COMPANHIA DE CONCESSAO RODOVIARIA JUIZ DE FORA - RIO,RFFR11,200000000.0
COMPANHIA DE DESENVOLVIMENTO  ECONOMICO DE MINAS GERAIS-CODEMIG,COMG11,700000000.0
COMPANHIA DE GAS DE MINAS GERAIS GASMIG,CGMG13,100000000.0
COMPANHIA DE GAS DE MINAS GERAIS GASMIG,CGMG15,100000000.0
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP13,128197000.0
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP14,269620000.0
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP23,269338000.0
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP24,242374000.0
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP33,142465000.0
COMPANHIA DE GAS DE SAO PAULO - COMGAS,GASP34,79900000.0
COMPANHIA DE LOCACAO DAS AMERICAS,LCAM17,100000000.0
COMPANHIA DE LOCACAO DAS AMERICAS,LCAM18,125000000.0
COMPANHIA DE LOCACAO DAS AMERICAS,LCAM19,230000000.0
COMPANHIA DE LOCACAO DAS AMERICAS,LCAM28,100000000.0
COMPANHIA DE LOCACAO DAS AMERICAS,LCAMA0,100000000.0
COMPANHIA DE PARTICIPACOES EM CONCESSOES,CPCC14,1250000000.0
COMPANHIA DE PROJETOS AMBIENTAIS,CMPA11,300000000.0
COMPANHIA DE PROJETOS AMBIENTAIS,CMPA21,200000000.0
COMPANHIA DE SANEAMENTO  DO PARANA - SANEPAR,SAPR13,199670000.0
COMPANHIA DE SANEAMENTO  DO PARANA - SANEPAR,SAPR15,111160000.0
COMPANHIA DE SANEAMENTO  DO PARANA - SANEPAR,SAPR23,100330000.0
COMPANHIA DE SANEAMENTO  DO PARANA - SANEPAR,SAPR25,188840000.0
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,CSMG16,200000000.0
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,CSMG17,130000000.0
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,CSMG19,332000000.0
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,CSMG26,200000000.0
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,CSMG27,120000000.0
COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,CSMG29,18000000.0
COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS,FOZI11,116000000.0
COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS,SNTI11,74000000.0
COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS,SNTI13,50000000.0
COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS,SNTI23,140000000.0
COMPANHIA DO METRO DA BAHIA,MTBA11,610000000.0
COMPANHIA DO METRO DA BAHIA,MTBA12,500000000.0
COMPANHIA DO METRO DA BAHIA,MTBA13,200000000.0
COMPANHIA ENERGETICA DE PERNAMBUCO-CELPE,CEPE15,206890000.0
COMPANHIA ENERGETICA DE PERNAMBUCO-CELPE,CEPE16,150000000.0
COMPANHIA ENERGETICA DO CEARA-COELCE,CEAR13,104000000.0
COMPANHIA ENERGETICA DO CEARA-COELCE,CEAR23,296000000.0
COMPANHIA ENERGETICA DO JARI - CEJA,CEJA12,350000000.0
