A  GERADORA  ALUGUEL DE MAQUINAS SA,GEAM11,80000000.0
ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA SA,CEMT15,200000000.0
ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA SA,CEMT25,250000000.0
ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA SA,ESUL17,400000000.0
ENERGISA SA,ENGI15,128570000.0
ENERGISA SA,ENGI25,271430000.0
ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A,ENSE13,60000000.0
ENOVA FOODS S/A,CSDC12,20000000.0
ENOVA FOODS S/A,CSDC13,15000000.0
EOLICA SERRA DAS VACAS I  SA,ELVC11,64000000.0
EOLICA SERRA DAS VACAS II  SA,ELVA11,57000000.0
EOLICA SERRA DAS VACAS III  SA,ELVS11,57000000.0
EOLICA SERRA DAS VACAS IV  SA,ELVV11,57000000.0
ESPIRITO SANTO CENTRAIS ELETRICAS S/A - ESCELSA,ESCE13,176800000.0
ESPIRITO SANTO CENTRAIS ELETRICAS S/A - ESCELSA,ESCE14,120000000.0
ESTACIO PARTICIPACOES SA,ESTC11,200000000.0
ESTACIO PARTICIPACOES SA,ESTC12,300000000.0
ESTACIO PARTICIPACOES SA,ESTC13,187000000.0
ESTALEIRO ATLANTICO SUL S/A,ATLA11,220000000.0
ESTRE AMBIENTAL SA,ESTA12,750000000.0
ESTRE AMBIENTAL SA,ETAM11,680000000.0
EUCATEX S/A - INDUSTRIA E COMERCIO,EXIC16,75000000.0
EVEN CONSTRUTORA E INCORPORADORA SA,EVEC16,150000000.0
FERREIRA GOMES ENERGIA SA,FGEN13,210900000.0
FERTILIZANTES HERINGER S/A,FHER12,260000000.0
FG TRUST S/A,FGTR11,6213221.96
FLAFLU PARTICIPACOES SA,FFLU11,6245104.25
FLEURY S/A,FLRY11,150000000.0
FLEURY S/A,FLRY12,500000000.0
FLEURY S/A,FLRY21,300000000.0
FONTE NOVA NEGOCIOS E PARTICIPACOES SA - FNP,FNTE11,94000000.0
FORJAS TAURUS S/A,FORJ12,50000000.0
FORJAS TAURUS S/A,FORJ13,100000000.0
FORNO DE MINAS ALIMENTOS S/A,FMAT11,12000000.0
FORTUNA COMERCIO SA,TFCM11,40000000.0
GAFISA S/A,GFSA28,11573000.0
GAFISA S/A,INHA17,600000000.0
GAIA C CIA SEC CRED FINANC SA,GACR11,8000000.0
GAIA CRED II COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS SA,GCII11,100000000.0
GAS VERDE S/A,GASV11,150000000.0
GERADORA EOLICA BONS VENTOS DA SERRA I SA,GLIC11,10300000.0
GESTAMP EOLICA AGRESTE SA,GEAG11,84086000.0
GESTAMP EOLICA ALVORADA SA,GEAV11,58737000.0
GESTAMP EOLICA JARDINS SA,GEJR11,86559000.0
GESTAMP EOLICA LAGOA NOVA  SA,LANO11,112500000.0
GESTAMP EOLICA LANCHINHA  SA,LCNH11,89000000.0
GESTAMP EOLICA MACAMBIRA I SA,GEEM11,59973000.0
GESTAMP EOLICA MACAMBIRA II SA,GMCB11,55645000.0
GESTAMP EOLICA PARAISO  SA,PASO11,60000000.0
GESTAMP EOLICA SERRA DE SANTANA  SA,SSTN11,78500000.0
GLOBAL ENERGIA ELETRICA S/A,GBEE11,50000000.0
GLOBENET CABOS SUBMARINOS SA,BTYS11,638384000.0
GOLF VILLAGE EMPREENDIMENTOS IMOBILIARIOS S/A,GLFV12,36000000.0
GRAN JARDINS DOS MONOLITOS EMPREENDIMENTOS IMOBILIARIOS SA,GRJM11,4280000.0
GRAN JARDINS DOS MONOLITOS EMPREENDIMENTOS IMOBILIARIOS SA,GRJM21,5720000.0
GRANINVESTIMENTOS S/A,GRAI11,200000000.0
GUARACIABA TRANSMISSORA DE ENERGIA TP SUL SA,TPSU11,400000000.0
HAUSCENTER S/A,HAUS12,138499680.0
HAZTEC  INVESTIMENTOS E PARTICIPACOES S/A,HAZT14,280000000.0
HAZTEC  INVESTIMENTOS E PARTICIPACOES S/A,HAZT15,150000000.0
HAZTEC TECNOLOGIA E PLANEJAMENTO AMBIENTAL SA,HTPA11,245000000.0
HELBOR EMPREENDIMENTOS SA,HBOR12,90000000.0
HELBOR EMPREENDIMENTOS SA,HBOR13,150000000.0
HELBOR EMPREENDIMENTOS SA,HBOR14,100000000.0
HELBOR EMPREENDIMENTOS SA,HBOR24,50000000.0
HILL VALLEY PARTICIPACOES SA,HILV11,180000000.0
HOLCIM (BRASIL) S/A,HOLC11,450000000.0
HOPI HARI S/A,PLAY13,11942105.002559999
HOPI HARI S/A,PQTM11,21000000.0
HOPI HARI S/A,PQTM21,21000000.0
HOPI HARI S/A,PQTM31,12000000.0
HOPI HARI S/A,PQTM41,6000000.0
HORTIGIL HORTIFRUTI SA,HORT11,30000000.0
HOSPITAL ESPERANCA S/A,HSPE12,100000000.0
HOSPITAL ESPERANCA S/A,LEPS11,200000000.0
HSBX BAURU EMPREENDIMENTOS S/A,HSBX13,112443000.0
HYPERMARCAS S/A,HYPE17,400000000.0
IDIBRA PARTICIPACOES SA,IDIP11,50000000.0
IDIBRA PARTICIPACOES SA,IDIP12,30000000.0
IGUATEMI EMPRESA DE SHOPPING CENTERS SA,IGTA13,300000000.0
IGUATEMI EMPRESA DE SHOPPING CENTERS SA,IGTA14,400000000.0
IGUATEMI EMPRESA DE SHOPPING CENTERS SA,IGTA24,50000000.0
INBRANDS S/A,INBD11,250000000.0
INBRANDS S/A,INBD12,200000000.0
INEPAR S/A - INDUSTRIA E CONSTRUCOES,INPR13,20000000.0
INEPAR S/A - INDUSTRIA E CONSTRUCOES,INPR23,5000000.0
INPA - INDUSTRIA DE EMBALAGENS SANTANA S/A,INPA11,75000000.0
INTERCEMENT BRASIL SA,CCCI12,1000000000.0
INTERCEMENT BRASIL SA,CCCI22,500000000.0
INTERCEMENT BRASIL SA,SFCI11,1200000000.0
INTERLIGACAO ELETRICA DO MADEIRA S/A,IEMD12,350000000.0
INVESTIMENTOS E PARTICIPACOES EM INFRA-ESTRUTURA S/A - INVEPAR,IVPR13,2000000000.0
IOCHPE-MAXION S/A,IOCH16,320000000.0
IOCHPE-MAXION S/A,IOCH17,397732000.0
IPIRANGA  PRODUTOS DE PETROLEO SA,IPPT11,600000000.0
IPIRANGA  PRODUTOS DE PETROLEO SA,IPPT12,800000000.0
IPIRANGA  PRODUTOS DE PETROLEO SA,IPPT14,500000000.0
IRACEMA TRANSMISSORA DE ENERGIA S/A,IRAC11,109000000.0
IRTHA EMPREENDIMENTOS IMOBILIARIOS SA,IRTH11,50000000.0
ISOLUX ENERGIA E PARTICIPACOES S/A,ISOL13,90000000.0
ISOLUX ENERGIA E PARTICIPACOES S/A,ISOL23,90000000.0
ITAPEBI GERACAO DE ENERGIA S/A,ITAP13,200000000.0
ITAPOA TERMINAIS PORTUARIOS SA,ITPO11,450000000.0
ITSA INTTECHSYSTEMS-TECPINSTFINSA,ITSY11,30000000.0
J MACEDO S/A,JMCD12,100000000.0
JAURU TRANSMISSORA DE ENERGIA S/A,JAUR12,39000000.0
JCPM PARTICIPACOES E EMPREENDIMENTOS S/A,JCPM11,100000000.0
JCPM PARTICIPACOES E EMPREENDIMENTOS S/A,JCPM12,100000000.0
JEF INVESTIMENTOS SA,JEFP11,500000000.0
JHSF MANAUS EMPREENDIMENTOS E INCORPORACOES SA,JHMN11,94000000.0
JHSF PARTICIPACOES S/A,JHSP14,350000000.0
JHSF PARTICIPACOES S/A,JHSP15,300000000.0
JOAO FORTES ENGENHARIA S/A,JFEN13,175000000.0
JSL LOCACOES SA,JSLO11,300000000.0
JSL SA,JSML16,152429000.0
JSL SA,JSML17,170000000.0
JSL SA,JSML18,165175000.0
JSL SA,JSML19,100000000.0
JSL SA,JSML26,62472000.0
JSL SA,JSML28,71751000.0
JSL SA,JSML29,150000000.0
JSL SA,JSML36,185099000.0
JSL SA,JSML38,163074000.0
JUMIL - JUSTINO DE MORAIS IRMAOS SA,JSTN11,60000000.0
JUMIL - JUSTINO DE MORAIS IRMAOS SA,JSTN21,40000000.0
KUHN DO BRASIL  SA – IMPLEMENTOS AGRICOLAS,KUHN21,80000000.0
KURUMA VEICULOS S/A,KRMA11,112000000.0
LAJEADO ENERGIA SA,LJDE11,450000000.0
LC-EH PARTICIPACOES E EMPREENDIMENTOS SA,LCEH11,50000000.0
LDC SEV BIOENERGIA S/A,LDCS11,600000000.0
LETS RENT A CAR S/A,LETS13,90000000.0
LIBRA  TERMINAL RIO SA,LBRA11,270000000.0
LIGHT ENERGIA SA,LTEN12,425000000.0
LIGHT SERVICOS DE ELETRICIDADE S/A,LIGHA1,175000000.0
LIGHT SERVICOS DE ELETRICIDADE S/A,LSVE10,750000000.0
LIGHT SERVICOS DE ELETRICIDADE S/A,LSVE19,1000000000.0
LIGHT SERVICOS DE ELETRICIDADE S/A,LSVE29,600000000.0
LINEA AMARILLA BRASIL PARTICIPACOES SA,LNAM11,405000000.0
LINHARES GERACAO S/A,LGER11,51100000.0
LINHARES GERACAO S/A,LGER21,52200000.0
LINHARES GERACAO S/A,LGER31,53800000.0
LINHARES GERACAO S/A,LGER41,62900000.0
LINHAS DE TAUBATE TRANSMISSORA DE ENERGIA SA,LTTE14,44500000.0
LINHAS DE TRANSMISSAO DE MONTES CLAROS SA,LTMC12,25000000.0
LLX ACU OPERACOES PORTUARIAS SA,LLXA11,750000000.0
LOCALFRIO SA - ARMAZENS GERAIS FRIGORIFICOS,LCRF11,151000000.0
LOCALIZA RENT A CAR S/A,LORT10,200000000.0
LOCALIZA RENT A CAR S/A,LORT16,300000000.0
LOCALIZA RENT A CAR S/A,LORT17,500000000.0
LOCALIZA RENT A CAR S/A,LORT18,500000000.0
LOCALIZA RENT A CAR S/A,LORT19,500000000.0
LOG COMMERCIAL PROPERTIES E PARTICIPACOES S/A,MRVL13,100000000.0
LOG COMMERCIAL PROPERTIES E PARTICIPACOES S/A,MRVL14,100000000.0
LOG COMMERCIAL PROPERTIES E PARTICIPACOES S/A,MRVL17,100000000.0
LOG E PRINT DADOS VARIAVEIS   SA,LOGP11,50000000.0
LOG E PRINT GRAFICA E LOGISTICA S/A,LPGL14,30000000.0
LOGISTICA AMBIENTAL DE SAO PAULO S/A - LOGA,LOGA11,50000000.0
LOJAS AMERICANAS S/A,LAME14,500000000.0
LOJAS AMERICANAS S/A,LAME16,300000000.0
LOJAS AMERICANAS S/A,LAME17,300000000.0
LOJAS AMERICANAS S/A,LAME18,154600000.0
LOJAS AMERICANAS S/A,LAME19,700000000.0
LOJAS AMERICANAS S/A,LAME26,200000000.0
LOJAS AMERICANAS S/A,LAME27,350000000.0
LOJAS AMERICANAS S/A,LAME28,45400000.0
LOJAS AMERICANAS S/A,LAME29,250000000.0
LOJAS AMERICANAS S/A,LAME38,200000000.0
LOJAS INSINUANTE S/A,LJIN11,274579000.0
LOJAS LE BISCUIT SA,BISC11,90000000.0
LOJAS LE BISCUIT SA,BISC12,50000000.0
LOJAS RENNER S/A,LRNE15,220000000.0
LOJAS RENNER S/A,LRNE16,400000000.0
LOJAS RENNER S/A,LRNE24,84900000.0
LOJAS RENNER S/A,LRNE25,80000000.0
LOJAS RIACHUELO S / A,RCHL11,200000000.0
LSH BARRA EMPREENDIMENTOS IMOBILIARIOS S A,LSHB14,50000000.0
LUFT PARTICIPACOES SA,LUFT11,100000000.0
MADRI ADMINISTRACAO INTERMEDIACAO E PARTICIPACAO S/A,MDRI11,90000000.0
MAESTRO LOCADORA DE VEICULO SA,MSTL11,62000000.0
MAGAZINE LUIZA S/A,MGLU11,200000000.0
MAGAZINE LUIZA S/A,MGLU13,200000000.0
MAGAZINE LUIZA S/A,MGLU14,400000000.0
MAGAZINE LUIZA S/A,MGLU15,350000000.0
MAGAZINE LUIZA S/A,MGLU16,100000000.0
MAGNESITA REFRATARIOS SA,MAGN11,400000000.0
MAIA  E   BORBA SA,MAIB12,20000000.0
MAKRO ATACADISTA SOCIEDADE ANONIMA,MAKR11,275473400.0
MANAUS AMBIENTAL SA,MANA11,50000000.0
MAQUINA DE VENDAS BRASIL PARTICIPACOES S/A,MAQN11,380000000.0
MARACANAU GERADORA DE ENERGIA SA,MAGE11,244400000.0
MARFRIG GLOBAL FOODS SA,MRFG14,570000000.0
MARISA LOJAS S/A,AMAR11,300000000.0
MARISA LOJAS S/A,AMAR12,350000000.0
MARISA LOJAS S/A,AMAR13,100000000.0
MARISA LOJAS S/A,AMAR23,100000000.0
MARISOL VESTUARIO SA,GFVH11,205000000.0
MARLIN NAVEGACAO SA,MLNV11,209000000.0
MATA DE SANTA GENEBRA TRANSMISSAO SA,MSGT11,48000000.0
MATA DE SANTA GENEBRA TRANSMISSAO SA,MSGT21,250000000.0
MATA DE SANTA GENEBRA TRANSMISSAO SA,MSGT31,171000000.0
MATEUS SUPERMERCADOS  SA,MTSM11,60000000.0
MDL REALTY INCORPORADORA  SA,MDLR11,100000000.0
MENDES JUNIOR ENGENHARIA S/A,MEND17,450758100.0
MGI - MINAS GERAIS PARTICIPACOES SA,MMGP12,1819000000.0
MGI - MINAS GERAIS PARTICIPACOES SA,MMGP13,316000000.0
MGI - MINAS GERAIS PARTICIPACOES SA,MMGP15,650000000.0
MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA S/A,MILS12,160940000.0
MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA S/A,MILS13,200000000.0
MILLS ESTRUTURAS E SERVICOS DE ENGENHARIA S/A,MILS22,109060000.0
MINERVA S/A,BEEF13,450000000.0
MINERVA S/A,MNRV14,300000000.0
MINVEST PLANEJAMENTO E ADMINISTRACAO DE SHOPPING CENTER S/A,MINV11,285000000.0
MINVEST PLANEJAMENTO E ADMINISTRACAO DE SHOPPING CENTER S/A,MINV21,135000000.0
MIOLO WINES SA  - VITIVINICULTURA,MWVI11,60000000.0
MOURA DUBEUX ENGENHARIA S/A,MDNE14,175000000.0
MOURA DUBEUX ENGENHARIA S/A,MDNE15,30000000.0
MOURA DUBEUX ENGENHARIA S/A,MDUB12,400000000.0
MRS LOGISTICA S/A,MRSL16,300000000.0
MRS LOGISTICA S/A,MRSL17,336340000.0
MRS LOGISTICA S/A,MRSL27,214386000.0
MRS LOGISTICA S/A,MRSS15,300000000.0
MRT 2 SPE S/A,MRTS11,40000000.0
MRV ENGENHARIA E PARTICIPACOES SA,MRVE14,300000000.0
MRV ENGENHARIA E PARTICIPACOES SA,MRVE16,500000000.0
MRV ENGENHARIA E PARTICIPACOES SA,MRVE17,300000000.0
MTEL TECNOLOGIA SA,MTEL15,30000000.0
MULTIPLAN EMPREENDIMENTOS IMOBILIARIOS S/A,MULP13,400000000.0
MULTITERMINAIS SA,MTTM11,128990000.0
MVC COMPONENTES PLASTICOS SA,MVCP11,60000000.0
NAMPONT HOLDINGS SA,NAMP11,110000000.0
NASCENTES DO XINGU PARTICIPACOES E ADMINISTRACAO SA,NASX11,100000000.0
NATURA COSMETICOS S/A,NATU15,200000000.0
NATURA COSMETICOS S/A,NATU16,400000000.0
NATURA COSMETICOS S/A,NATU25,200000000.0
NATURA COSMETICOS S/A,NATU26,250000000.0
NATURA COSMETICOS S/A,NATU35,200000000.0
NATURA COSMETICOS S/A,NATU36,150000000.0
NATURAL ONE S/A,NTON11,50000000.0
NC ENERGIA SA,NCEN11,31600000.0
NCF PARTICIPACOES SA,NCFP12,5000000000.0
NEOENERGIA S/A,GNAN13,400000000.0
NET SERVICOS DE COMUNICACAO SA,PLIM13,200000000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC11,1920000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC12,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC21,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC22,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC31,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC32,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC41,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC42,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC51,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC52,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC61,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC62,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC71,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC72,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC81,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC82,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC91,260000.0
NEUMARKT TRADE AND FINANCIAL CENTER S/A,NTFC92,260000.0
NORTE BRASIL TRANSMISSORA DE ENERGIA SA,NRTB11,100000000.0
NORTE BRASIL TRANSMISSORA DE ENERGIA SA,NRTB21,100000000.0
NOTRE DAME INTERMEDICA SAUDE S/A,NOTR11,300000000.0
NOVA ASA BRANCA I ENERGIAS RENOVAVEIS SA,NVSA11,53000000.0
NOVA ASA BRANCA II ENERGIAS RENOVAVEIS SA,NVAS11,58000000.0
NOVA ASA BRANCA III ENERGIAS RENOVAVEIS S/A,NVAR11,50000000.0
NOVA EURUS IV ENERGIAS RENOVAVEIS SA,NVEU11,30000000.0
NOVA VENTO FORMOSO ENERGIAS RENOVAVEIS SA,NVFE11,97402000.0
NOVA VENTOS DE TIANGUA ENERGIAS RENOVAVEIS  SA,NVTE11,97403000.0
NOVA VENTOS DE TIANGUA NORTE ENERGIAS RENOVAVEIS SA,NVTN11,103896000.0
NOVA VENTOS DO MORRO DO CHAPEU ENERGIAS RENOVAVEIS  SA,NVMC11,97403000.0
NOVA VENTOS DO PARAZINHO ENERGIAS RENOVAVEIS SA,NVPE11,103896000.0
NS2COM INTERNET S/A,NSIN12,150000000.0
OAS S/A,OAEP11,400000000.0
OAS S/A,OAEP18,347350000.0
OAS S/A,OAEP28,347350000.0
OCEANAIR LINHAS AEREAS SA,OCER12,60000000.0
OCEANIC INCORPORACOES E ADMINISTRACAO S/A,OCIA11,30000000.0
ODEBRECHT  AMBIENTAL PARTICIPACOES SA,ODAP11,100000000.0
ODEBRECHT AMBIENTAL - AGUA E SANEAMENTO SA,ODBA11,100000000.0
ODEBRECHT AMBIENTAL - REGIAO METROPOLITANA DO RECIFE/GOIANA SPE SA,FOZS13,70000000.0
ODEBRECHT AMBIENTAL - SUMARE S/A,OASU11,75000000.0
ODEBRECHT AMBIENTAL SA,ODBA12,200000000.0
ODEBRECHT ENERGIA DO BRASIL SA,ODHT12,122000000.0
ODEBRECHT ENERGIA SA,ODBE12,300000000.0
ODEBRECHT ENERGIA SA,ODBE13,190000000.0
ODEBRECHT PARTICIPACOES E INVESTIMENTOS SA,ODPI11,375000000.0
ODEBRECHT REALIZACOES IMOBILIARIAS E PARTICIPACOES S/A,ODRI11,600000000.0
ODEBRECHT REALIZACOES IMOBILIARIAS E PARTICIPACOES S/A,ODRI12,242500000.0
ODEBRECHT REALIZACOES IMOBILIARIAS E PARTICIPACOES S/A,ODRI22,22500000.0
ODEBRECHT SERVICOS E PARTICIPACOES S/A,ODSP32,158000000.0
ODEBRECHT SERVICOS E PARTICIPACOES S/A,ODSP42,145000000.0
ODEBRECHT TRANSPORT SA,ODTP11,390000000.0
ODEBRECHT TRANSPORT SA,ODTR11,300000000.0
OER CACU ENERGIA S/A,OERC11,64680000.0
OER MINEIROS ENERGIA S/A,ODBC11,281270000.0
OER MIRANTE ENERGIA SA,OEMR11,60300000.0
OER NOVA ALVORADA ENERGIA SA,OENV11,77210000.0
OGX PETROLEO E GAS SA - EM RECUPERACAO JUDICIAL,OGXP11,2100000000.0
OMEGA ENERGIA E IMPLANTACAO 1 SA,OEII11,41000000.0
OMEGA ENERGIA E IMPLANTACAO 1 SA,OEII21,31000000.0
ONCOCLINICAS DO BRASIL SERVICOS MEDICOS  SA,ONCO15,130000000.0
OSX CONSTRUCAO NAVAL SA-EM RECJUDICIAL,OSXC11,17847000.0
OSX CONSTRUCAO NAVAL SA-EM RECJUDICIAL,OSXC21,1049797000.0
OSX CONSTRUCAO NAVAL SA-EM RECJUDICIAL,OSXC51,2156000.0
OSX CONSTRUCAO NAVAL SA-EM RECJUDICIAL,OSXC61,23310000.0
OURO VERDE LOCACAO E SERVICOS SA,OVTL13,180000000.0
OURO VERDE LOCACAO E SERVICOS SA,OVTL14,200000000.0
OURO VERDE LOCACAO E SERVICOS SA,OVTL23,70000000.0
PANTANAL PLAZA SHOPPING S/A,PTNL12,55286000.0
PARANA EQUIPAMENTOS  S/A,PREQ11,126000000.0
PARNAIBA GAS NATURAL SA,OGXM12,745000000.0
PARNAIBA III GERACAO DE ENERGIA SA,UTEP11,120000000.0
PARTNERS PHARMA PARTICIPACOES S/A,BTPP11,157000000.0
PCH HOLDING 2 SA,PCHH11,158192994.42000002
PDG REALTY S/A EMPREENDIMENTOS E PARTICIPACOES,PDGE11,250000000.0
PDG REALTY S/A EMPREENDIMENTOS E PARTICIPACOES,PDGE14,280000000.0
PDG REALTY S/A EMPREENDIMENTOS E PARTICIPACOES,PDGP15,600000000.0
PDG REALTY S/A EMPREENDIMENTOS E PARTICIPACOES,PDGP17,140000000.0
PDL 10 COMPANHIA SECURITIZADORA DE CREDITOS  FINANCEIROS,PDLS11,200000000.0
PDL 10 COMPANHIA SECURITIZADORA DE CREDITOS  FINANCEIROS,PDLS12,275000000.0
PDL 10 COMPANHIA SECURITIZADORA DE CREDITOS  FINANCEIROS,PDLS21,125000000.0
PDL 10 COMPANHIA SECURITIZADORA DE CREDITOS  FINANCEIROS,PDLS31,100000000.0
PDL 10 COMPANHIA SECURITIZADORA DE CREDITOS  FINANCEIROS,PDLS41,50000000.0
PDL 10 COMPANHIA SECURITIZADORA DE CREDITOS  FINANCEIROS,PDLS51,25000000.0
PEDRA CHEIROSA I ENERGIA S/A,PDCI11,52200000.0
PEDRA CHEIROSA II ENERGIA S/A,PCII11,47800000.0
PETROBRAS DISTRIBUIDORA S A,BRDT11,3518100000.0
PETROLEO BRASILEIRO S/A - PETROBRAS,PETR14,800000000.0
PHILCO ELETRONICOS S/A,PHIL11,120000000.0
PONTELAND DISTRIBUICAO S/A,PONT11,150000000.0
PORTOBELLO S/A,PTBL12,100000000.0
PORTOBELLO S/A,PTBL22,100000000.0
PORTONAVE SA- TERMINAIS PORTUARIOS DE NAVEGANTES,PTPN11,250000000.0
PORTONAVE SA- TERMINAIS PORTUARIOS DE NAVEGANTES,PTPN12,45000000.0
PORTONAVE SA- TERMINAIS PORTUARIOS DE NAVEGANTES,PTPN22,127500000.0
PORTONAVE SA- TERMINAIS PORTUARIOS DE NAVEGANTES,PTPN32,127500000.0
PRIMAV  INFRAESTRUTURA S/A,PMAV11,2100000000.0
PRIME INCORPORACOES E CONSTRUCOES S/A,PMIC11,100000000.0
PRIME REALTY II EMPREENDIMENTOS IMOBILIARIOS SA,RBCP11,30000000.0
PRODUTORES ENERGETICOS DE MANSO S/A - PROMAN,PRMN11,19600000.0
