A  GERADORA  ALUGUEL DE MAQUINAS SA,GEAM11,80000000.0
PROFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS S/A,PFRM11,200000000.0
PROLAGOS S/A - CONCESSIONARIA DE SERVICOS PUBLICOS DE AGUA E ESGOTO,PRLG12,100000000.0
PROPERTY BRASIL SA,ESPB12,143000000.0
PROSEGUR BRASIL S/A TRANSPORTADORA DE VALORES E SEGURANCA,PRSG11,230000000.0
PRUDENSHOPPING SA,PRSH11,72000000.0
Q1 COMERCIAL DE ROUPAS S/A,QUCR13,24000000.0
Q1 COMERCIAL DE ROUPAS S/A,QUCR14,500000000.0
QUALICORP ADMINISTRADORA DE BENEFICIOS S/A,QCAB11,56000000.0
QUALICORP ADMINISTRADORA DE BENEFICIOS S/A,QCAB12,165000000.0
QUALICORP CORRETORA DE SEGUROS S/A,QCCS11,36000000.0
QUALICORP CORRETORA DE SEGUROS S/A,QCCS12,143000000.0
QUALICORP CORRETORA DE SEGUROS S/A,QCCS13,311000000.0
QUEIROZ GALVAO DESENVOLVIMENTO DE NEGOCIOS SA,QRZG11,310000000.0
QUEIROZ GALVAO DESENVOLVIMENTO IMOBILIARIO SA,QGDI11,450000000.0
QUEIROZ GALVAO DESENVOLVIMENTO IMOBILIARIO SA,QGDI14,100000000.0
QUEIROZ GALVAO DESENVOLVIMENTO IMOBILIARIO SA,QGIM12,170000000.0
QUEIROZ GALVAO DESENVOLVIMENTO IMOBILIARIO SA,QGIM13,100000000.0
RADIO E TELEVISAO BANDEIRANTES SA,RTBD11,250000000.0
RAIZEN ENERGIA S/A,RESA11,105975000.0
RAIZEN ENERGIA S/A,RESA21,340000000.0
RAIZEN ENERGIA S/A,RESA31,304025000.0
RANDON SA IMPLEMENTOS E PARTICIPACOES,RAPT12,300000000.0
RANDON SA IMPLEMENTOS E PARTICIPACOES,RAPT13,200000000.0
RB CAPITAL HOLDING SA,RBHO13,92000000.0
RBS PARTICIPACOES SA,RBSA11,300000000.0
RBS PARTICIPACOES SA,RBSA12,140000000.0
REALTY VII EMP IMOBILIARIOS SA,RCRE11,36000000.0
REC BETIM SA,RECB11,30400000.0
REDE DOR SAO LUIZ S/A,HMSL11,1000000000.0
REDE DOR SAO LUIZ S/A,HMSL12,100000000.0
REDE DOR SAO LUIZ S/A,HMSL15,200000000.0
REDE DOR SAO LUIZ S/A,HMSL16,200000000.0
REDE DOR SAO LUIZ S/A,MEDS11,100000000.0
REDE DOR SAO LUIZ S/A,RDOR13,650000000.0
REDE DOR SAO LUIZ S/A,RDOR14,800000000.0
REDE ENERGIA S/A,RENG14,370000000.0
REFINARIA DE PETROLEO RIOGRANDENSE SA,RPRG12,50000000.0
RENAULT DO BRASIL SA,RENA11,400000000.0
RENOSA PARTICIPACOES SA,RENO11,563000000.0
RENOVA COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS SA,RSCF11,100000000.0
RENOVA COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS SA,RSCF12,1000000000.0
RENOVA COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS SA,RSCF21,100000000.0
RENOVA COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS SA,RSCF31,100000000.0
RENOVA COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS SA,RSCF41,400000000.0
RENOVA ENERGIA S/A,RNEV13,500000000.0
RENOVA EOLICA PARTICIPACOES SA,RNEP11,73000000.0
RENOVA EOLICA PARTICIPACOES SA,RNEP21,73000000.0
RENOVIAS CONCESSIONARIA S/A,REVC12,95000000.0
RESTOQUE COMERCIO E CONFECCOES DE ROUPAS SA,RSCC12,200000000.0
RESTOQUE COMERCIO E CONFECCOES DE ROUPAS SA,RSCC14,150000000.0
RESTOQUE COMERCIO E CONFECCOES DE ROUPAS SA,RSCC15,130000000.0
REVITA ENGENHARIA SA,REVI11,70000000.0
RI HAPPY BRINQUEDOS SA,RHPY11,135000000.0
RIALMA COMPANHIA ENERGETICA II S/A,RIAL12,60000000.0
RIALMA COMPANHIA ENERGETICA IV S/A,RIAM11,70000000.0
RIO CANOAS ENERGIA S/A,RCNE22,75000000.0
RIO GRANDE ENERGIA S/A,RIGE16,500000000.0
RIO GRANDE ENERGIA S/A,RIGE17,170000000.0
RIO IACO PARTICIPACOES SA,IACO11,1670000000.0
RIO PETROLEO SPE S/A COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS,RPTL11,2400000000.0
ROCHA TERMINAIS PORTUARIOS E LOGISTICA SA,ROCH11,172000000.0
RODOBENS NEGOCIOS IMOBILIARIOS S/A,RDNI13,150000000.0
RODONORTE CONCESDE RODOV INTEGRADAS SA,RDNT14,130000000.0
RODOVIAS DAS COLINAS SA,RDCO14,571320000.0
RODOVIAS DAS COLINAS SA,RDCO15,100000000.0
RODOVIAS DAS COLINAS SA,RDCO24,123680000.0
RODOVIAS DAS COLINAS SA,RDCO34,255000000.0
RODOVIAS INTEGRADAS DO OESTE S/A,RVIO14,190000000.0
RODOVIAS INTEGRADAS DO OESTE S/A,RVIO15,1200000000.0
ROMPRO PARTICIPACOES SA,ROMP11,80000000.0
RR PARTICIPACOES SA,RRPA11,50000000.0
RUMO LOGISTICA OPERADORA MULTIMODAL SA,RUMO11,1400000000.0
RVA CONSTRUCOES E INCORPORACOES SA,RVAC11,80000000.0
S/A CORREIO BRAZILIENSE,CRBZ11,56000000.0
S/A O ESTADO DE SPAULO,ESTD13,150000000.0
SA CAVALCANTE PARTICIPACOES SA,SACV11,350000000.0
SAFRA LEASING S/A ARREND MERCANTIL,SFLS12,5000000000.0
SAFRA LEASING S/A ARREND MERCANTIL,SFLS13,1000000000.0
SAFRA LEASING S/A ARREND MERCANTIL,SFLS14,2000000000.0
SAFRA LEASING S/A ARREND MERCANTIL,SFLS15,2000000000.0
SALUS EMPREENDIMENTOS LOGISTICOS II S/A,SAEM11,105997830.75
SALUS EMPREENDIMENTOS LOGISTICOS S A,SLUS11,145673475.0
SALUS INFRAESTRUTURA PORTUARIA SA,SAIP11,320899000.0
SAMAR-SOLUCOES AMBIENTAIS DE ARACATUBA S/A,SLUA11,40000000.0
SANEAMENTO AMBIENTAL AGUAS DO BRASIL SA,SNAB11,60000000.0
SANEAMENTO DE GOIAS S/A,SANEA2,10000000.0
SANEAMENTO DE GOIAS S/A,SANEB2,10000000.0
SANEAMENTO DE GOIAS S/A,SANEC2,8000000.0
SANEAMENTO DE GOIAS S/A,SANED2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEE2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEF2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEG2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEH2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEI2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEJ2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEK2,8000000.0
SANEAMENTO DE GOIAS S/A,SANEL2,8000000.0
SANEAMENTO DE GOIAS S/A,SNGO13,90000000.0
SANTA CRUZ POWER CORPORATION USINAS HIDROELETRICAS S/A,POWE11,57000000.0
SANTA CRUZ POWER CORPORATION USINAS HIDROELETRICAS S/A,POWE21,38000000.0
SANTA CRUZ POWER CORPORATION USINAS HIDROELETRICAS S/A,POWE31,41000000.0
SANTA CRUZ POWER CORPORATION USINAS HIDROELETRICAS S/A,POWE41,39000000.0
SANTA URSULA ENERGIAS RENOVAVEIS SA,URSL11,30800000.0
SANTA VITORIA DO PALMAR HOLDING SA,SVIT11,90000000.0
SANTA VITORIA DO PALMAR I ENERGIAS RENOVAVEIS SA,STVI11,17900000.0
SANTA VITORIA DO PALMAR I ENERGIAS RENOVAVEIS SA,STVI21,4500000.0
SANTA VITORIA DO PALMAR I ENERGIAS RENOVAVEIS SA,STVI31,13400000.0
SANTA VITORIA DO PALMAR II ENERGIAS RENOVAVEIS SA,SVII11,41000000.0
SANTA VITORIA DO PALMAR II ENERGIAS RENOVAVEIS SA,SVII21,10200000.0
SANTA VITORIA DO PALMAR II ENERGIAS RENOVAVEIS SA,SVII31,30700000.0
SANTA VITORIA DO PALMAR III ENERGIAS RENOVAVEIS SA,SIII11,8200000.0
SANTA VITORIA DO PALMAR III ENERGIAS RENOVAVEIS SA,SIII21,2100000.0
SANTA VITORIA DO PALMAR III ENERGIAS RENOVAVEIS SA,SIII31,6200000.0
SANTA VITORIA DO PALMAR IV ENERGIAS RENOVAVEIS SA,SNIV11,12050000.0
SANTA VITORIA DO PALMAR IV ENERGIAS RENOVAVEIS SA,SNIV21,3050000.0
SANTA VITORIA DO PALMAR IV ENERGIAS RENOVAVEIS SA,SNIV31,9100000.0
SANTA VITORIA DO PALMAR IX ENERGIAS RENOVAVEIS SA,SVIX11,8650000.0
SANTA VITORIA DO PALMAR IX ENERGIAS RENOVAVEIS SA,SVIX21,2150000.0
SANTA VITORIA DO PALMAR IX ENERGIAS RENOVAVEIS SA,SVIX31,6500000.0
SANTA VITORIA DO PALMAR V ENERGIAS RENOVAVEIS SA,STLV11,12550000.0
SANTA VITORIA DO PALMAR V ENERGIAS RENOVAVEIS SA,STLV21,3150000.0
SANTA VITORIA DO PALMAR V ENERGIAS RENOVAVEIS SA,STLV31,9400000.0
SANTA VITORIA DO PALMAR VI ENERGIAS RENOVAVEIS SA,SNVI11,14500000.0
SANTA VITORIA DO PALMAR VI ENERGIAS RENOVAVEIS SA,SNVI21,3600000.0
SANTA VITORIA DO PALMAR VI ENERGIAS RENOVAVEIS SA,SNVI31,10900000.0
SANTA VITORIA DO PALMAR VII ENERGIAS RENOVAVEIS SA,SNII11,12800000.0
SANTA VITORIA DO PALMAR VII ENERGIAS RENOVAVEIS SA,SNII21,3200000.0
SANTA VITORIA DO PALMAR VII ENERGIAS RENOVAVEIS SA,SNII31,9600000.0
SANTA VITORIA DO PALMAR VIII ENERGIAS RENOVAVEIS SA,VIII11,12150000.0
SANTA VITORIA DO PALMAR VIII ENERGIAS RENOVAVEIS SA,VIII21,3050000.0
SANTA VITORIA DO PALMAR VIII ENERGIAS RENOVAVEIS SA,VIII31,9100000.0
SANTA VITORIA DO PALMAR X ENERGIAS RENOVAVEIS SA,SVTX11,8200000.0
SANTA VITORIA DO PALMAR X ENERGIAS RENOVAVEIS SA,SVTX21,2000000.0
SANTA VITORIA DO PALMAR X ENERGIAS RENOVAVEIS SA,SVTX31,6100000.0
SANTA VITORIA DO PALMAR XI ENERGIAS RENOVAVEIS SA,SVXI11,23800000.0
SANTA VITORIA DO PALMAR XI ENERGIAS RENOVAVEIS SA,SVXI21,6000000.0
SANTA VITORIA DO PALMAR XI ENERGIAS RENOVAVEIS SA,SVXI31,17900000.0
SANTA VITORIA DO PALMAR XII ENERGIAS RENOVAVEIS SA,SVPX11,28200000.0
SANTA VITORIA DO PALMAR XII ENERGIAS RENOVAVEIS SA,SVPX21,7000000.0
SANTA VITORIA DO PALMAR XII ENERGIAS RENOVAVEIS SA,SVPX31,21100000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,AMRO14,1500000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,AMRO15,1500000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,AMRO16,4100000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STBA11,400000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STBA12,1200000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STBA13,1000000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLM12,10000000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLM13,20000000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLMA1,990000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLMB1,990000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLMC1,990000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLMD1,990000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLME1,990000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,STLMF1,50000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,SUDA14,4100000000.0
SANTANDER LEASING S/A ARRENDAMENTO MERCANTIL,SUDA15,5000000000.0
SANTHER - FABRICA DE PAPEL SANTA THEREZINHA S/A,STTZ16,195000000.0
SANTO ANTONIO ENERGIA SA,SAES12,420000000.0
SANTO ANTONIO ENERGIA SA,STEN13,200000000.0
SANTO ANTONIO ENERGIA SA,STEN23,500000000.0
SANTOS BRASIL PARTICIPACOES S/A,SBPA12,100000000.0
SANTOS BRASIL PARTICIPACOES S/A,SBPA13,115000000.0
SB BONSUCESSO ADMINISTRADORA DE SHOPPINGS SA,SBBO11,39000000.0
SB BONSUCESSO ADMINISTRADORA DE SHOPPINGS SA,SBBO21,39000000.0
SCALINA S/A,SCLA11,80000000.0
SCALINA S/A,TFTP11,10000000.0
SECULUS DA AMAZONIA INDUSTRIA E COMERCIO SA,SECA11,40000000.0
SECULUS DA AMAZONIA INDUSTRIA E COMERCIO SA,SECA21,40000000.0
SER EDUCACIONAL S/A,SEER11,150000000.0
SETAH  OPERACOES SA,STAH11,100000000.0
SHOPPING CENTER TACARUNA S/A,TCRN12,46727350.160000004
SHOPPING CIDADE JARDIM  SA,CIDJ11,140000000.0
SHOPPING DO CIDADAO SERVICOS E INFORMATICA SA,EBIG11,17000000.0
SIDERURGICA NORTE BRASIL SA,SIMR13,249440000.0
SIPCAM NICHINO BRASIL S/A,SPCM12,60000000.0
SISTEMAS DE ENSINO ABRIL EDUCACAO SA,GRED13,475000000.0
SMART  RIO ACADEMIA DE GINASTICA SA,SMRR11,50000000.0
SMARTFIT ESCOLA DE GINASTICA E DANCA S/A,SBIO11,150000000.0
SNB  PARTICIPACOES S/A,SNB 11,2901487660.0
SOARES PENIDO PARTICIPACOES E EMPREENDIMENTOS S/A,SPPE14,410000000.0
SOCIEDADE ADMINISTRADORA DE ESTACIONAMENTOS E SERVICOS SA,SASS11,10000000.0
SOCIEDADE COMERCIAL E IMPORTADORA HERMES S/A,HERS13,150000000.0
SOLARIS EQUIPAMENTOS E SERVICOS SA,SOLA11,80000000.0
SONAE SIERRA BRASIL S/A,SSBR11,95500000.0
SONAE SIERRA BRASIL S/A,SSBR21,204500000.0
SONDA SUPERMERCADOS EXPORTACAO E IMPORTACAO S/A,SNDA11,200000000.0
SPE BOA VISTA 2 ENERGIA SA,VSEN11,50000000.0
SPE BRASIL SOLAIR LOCACAO E ARRENDAMENTO DE PAINEIS SOLARES SA,SPES11,200000000.0
SPE SAO FRANCISCO EMPREENDIMENTOS IMOBILIARIOS SA,FRNS11,51200000.0
STAR ONE SA,STAR11,950000000.0
STEMAC  SA GRUPOS GERADORES,STMC11,75000000.0
STN - SISTEMA DE TRANSMISSAO NORDESTE SA,STSN11,101000000.0
SUL AMERICA S/A,SULM11,500000000.0
SUL AMERICA S/A,SULM13,370000000.0
SUL AMERICA S/A,SULM23,130000000.0
SUPERVIA-CONCESSIONARIA DE TRANSPORTE FERROVIARIO SA,SPVI12,300000000.0
SUSTENTA COMERCIALIZADORA DE ENERGIA SA,SUTE11,20000000.0
T4F ENTRETENIMENTO S/A,TIVF12,50000000.0
TANGARA ENERGIA SA,TREG11,120000000.0
TANGARA ENERGIA SA,TREG12,160000000.0
TEC TOY SA,TOYB11,7500000.0
TECNISA S/A,TCNS23,106200000.0
TECNISA S/A,TCNS33,33330000.0
TEGMA GESTAO LOGISTICA S/A,TGMA11,60000000.0
TEGMA GESTAO LOGISTICA S/A,TGMA12,80000000.0
TEGMA GESTAO LOGISTICA S/A,TGMA21,140000000.0
TEGMA GESTAO LOGISTICA S/A,TGMA22,70000000.0
TELEFONICA BRASIL S/A,TEBR13,2000000000.0
TELEFONICA BRASIL S/A,TFBR14,1300000000.0
TELEFONICA BRASIL S/A,VIVO34,72000000.0
TERMELETRICA   PERNAMBUCO  III   SA,TEPE11,75000000.0
TERMELETRICA   PERNAMBUCO  III   SA,TEPE21,75000000.0
TERMELETRICA   PERNAMBUCO  III   SA,TEPE31,75000000.0
TERMELETRICA   PERNAMBUCO  III   SA,TEPE41,75000000.0
TERMELETRICA VIANA SA,TVIA12,55700000.0
TERMELETRICA VIANA SA,TVIA22,55700000.0
TERMELETRICA VIANA SA,TVIA32,55700000.0
TERMELETRICA VIANA SA,TVIA42,77900000.0
TERMOPERNAMBUCO SA,TERP14,124500000.0
TERMOPERNAMBUCO SA,TERP24,555500000.0
TERMOPERNAMBUCO SA,TERP34,120000000.0
TIVIT TERCEIRIZACAO DE PROCESSOS SERVICOS E TECNOLOGIA S/A,DTHL11,550000000.0
TOPICO LOCACOES DE GALPOES E EQUIPAMENTOS PARA INDUSTRIAS SA,TLGE11,156000000.0
TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S/A,TPIS13,180000000.0
TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S/A,TPIS14,80660000.0
TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S/A,TPIS24,391840000.0
TRACTEBEL ENERGIA S/A,TBLE15,165000000.0
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEE13,665000000.0
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEE23,793000000.0
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAEE33,702000000.0
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAES22,245000000.0
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,TAES42,145000000.0
TRANSMISSORA SUL BRASILEIRA DE ENERGIA SA,TSBE12,77550000.0
TRAPEZIO SA,TRPZ14,560000000.0
TRIANGULO DO SOL AUTO - ESTRADAS S/A,TSAE12,324020000.0
TRIANGULO DO SOL AUTO - ESTRADAS S/A,TSAE22,367050000.0
TRX HOLDING  INVESTIMENTOS E PARTICIPACOES SA,TRXH11,29000000.0
TULIP ITAGUAI HOTELARIA SPE SA,TLIP13,23000000.0
TUPER SA,TUPE12,150000000.0
ULTRAFERTIL S/A,ULFT11,115000000.0
ULTRAPAR PARTICIPACOES S/A,UGPA15,800000000.0
UNIAO QUIMICA FARMACEUTICA NACIONAL SA,UQFN12,30500000.0
UNIAO QUIMICA FARMACEUTICA NACIONAL SA,UQFN22,169500000.0
UNIDAS S/A,UNDA12,420000000.0
UNIDAS S/A,UNDA13,120000000.0
UNIDAS S/A,UNDA14,0.0
UNIDAS S/A,UNDA15,120000000.0
UNIDAS S/A,UNDA16,100000000.0
UNIDAS S/A,UNDA17,100000000.0
UNIDAS S/A,UNDA22,80000000.0
UNIDAS S/A,UNDA27,70000000.0
UNIMED RIO PARTICIPACOES E INVESTIMENTOS SA,UNPR11,100000000.0
UNIPAR CARBOCLORO S/A,UNIP12,550000000.0
USINA ACUCAREIRA ESTER S/A,ESTR11,60000000.0
USINA CAETE   SA,USCA11,115000000.0
USINA CAETE   SA,USCA21,70000000.0
USINA DE ENERGIA EOLICA  VILA AMAZONAS V SA,EOLZ11,57500000.0
USINA DE ENERGIA EOLICA  VILA PARA III SA,UEPI11,57500000.0
USINA DE ENERGIA EOLICA VILA  PARA I SA,UEVP11,57500000.0
USINA DE ENERGIA EOLICA VILA  PARA II SA,EPII11,57500000.0
USINA SOBRASIL SA,USBR11,65000000.0
USINAS SIDERURGICAS DE MG S/A - USIMINAS,USIM16,1000000000.0
UTC ENGENHARIA S/A,UTCE11,562500000.0
UTC PARTICIPACOES S/A,UTCP13,637500000.0
UTC PARTICIPACOES S/A,UTCP23,300000000.0
VALE DO TIJUCO ACUCAR E ALCOOL S/A,VITJ11,120000000.0
VALE S/A,CVRDA6,990000.0
VALE S/A,CVRDB6,990000.0
VALE S/A,CVRDC6,990000.0
VALE S/A,CVRDD6,915590.56
VALE S/A,VALE18,600000000.0
VALE S/A,VALE19,800000000.0
VALE S/A,VALE28,150000000.0
VALE S/A,VALE29,550000000.0
VALE S/A,VALE38,100000000.0
VALE S/A,VALE48,150000000.0
VALID SOLUCOES E SERVICOS DE SEGURANCA EM MEIOS DE PAGAMENTO E IDENTIFICACAO S/A,VLID14,250000000.0
VALID SOLUCOES E SERVICOS DE SEGURANCA EM MEIOS DE PAGAMENTO E IDENTIFICACAO S/A,VLID15,62500000.0
VALID SOLUCOES E SERVICOS DE SEGURANCA EM MEIOS DE PAGAMENTO E IDENTIFICACAO S/A,VLID16,199613000.0
VENTOS DE SANTO URIEL SA,VSUR11,31000000.0
VENTOS DE SAO TITO HOLDING S/A,VNTT11,111000000.0
VENTOS DE SAO TOME HOLDING SA,TOME12,89000000.0
VERTICO LIMEIRA EMPREENDIMENTO IMOBILIARIO SA,VTCO13,85000000.0
VESSEL-LOG COMPANHIA BRASILEIRA DE NAVEGACAO E  LOGISTICA SA,VSEL11,38668000.0
VESSEL-LOG COMPANHIA BRASILEIRA DE NAVEGACAO E  LOGISTICA SA,VSEL21,38668000.0
VESSEL-LOG COMPANHIA BRASILEIRA DE NAVEGACAO E  LOGISTICA SA,VSEL31,38668000.0
VESSEL-LOG COMPANHIA BRASILEIRA DE NAVEGACAO E  LOGISTICA SA,VSEL41,28996000.0
VIACAO PIRACICABANA SA ,PATR11,80000000.0
VIANORTE S/A,VIAN21,100000000.0
VIANORTE S/A,VNRT12,150000000.0
VIARONDON CONCESSIONARIA DE RODOVIA SA,VRDN11,300000000.0
VIDEOLAR SA,VDLA11,300000000.0
VIDROPORTO SA,VDPT11,134000000.0
VIGOR ALIMENTOS SA,VIGO11,310000000.0
VIGOR ALIMENTOS SA,VIGO21,100000000.0
VILA CATARINA SHOPPING SA,VILC11,51000000.0
VILA REAL ENERGIA SA,VLRL11,38000000.0
VITAL ENGENHARIA AMBIENTAL SA,VTEG12,100000000.0
VIVER INCORPORADORA E CONSTRUTORA S/A,INPS11,300000000.0
VIVER INCORPORADORA E CONSTRUTORA S/A,INPS12,100000000.0
VIX LOGISTICA S/A,VIXL11,80000000.0
VLI MULTIMODAL SA,VLIM11,232358000.0
VOLTALIA  SAO  MIGUEL DO GOSTOSO PARTICIPACOES SA,VTLA11,57000000.0
VOTORANTIM  S/A,VOTR13,550000000.0
VOTORANTIM CIMENTOS S/A,VEBM18,750000000.0
VOTORANTIM CIMENTOS S/A,VEBM37,150000000.0
VOTORANTIM CIMENTOS S/A,VTCM12,1000000000.0
VOTORANTIM CIMENTOS S/A,VTCM13,600000000.0
VOTORANTIM CIMENTOS S/A,VTCM15,1200000000.0
VOTORANTIM CIMENTOS S/A,VTCM16,500000000.0
VRG LINHAS AEREAS S/A,VRGL16,1050000000.0
WOW  NUTRITION INDUSTRIA E COMERCIO SA,WOWN21,100000000.0
WTC BRASILIA EMPRE E PARTICIPACOES S/A,SNPL11,34450000.0
WTC RIO EMPREEND E PARTICIPACOES S/A,WTCR11,69875000.0
WTC RIO EMPREEND E PARTICIPACOES S/A,WTCR21,118250000.0
WTORRE ENGENHARIA E CONSTRUCAO SA,WTEC11,100000000.0
WTORRE SA,TORR11,800000000.0
WTORRE SA,TORR12,147000000.0
XNICE PARTICIPACOES  SA,XNIC11,445000000.0
YOU INC INCORPORADORA E PARTICIPACOES S/A,YOUC11,65000000.0
YUNY INCORPORADORA S/A,YUNY11,50000000.0
