Data,CVRDA6,CVRDB6,VALE18,VALE19,VALE28,VALE29,VALE38,VALE48
2002-12-13,0.018691,,,,,,,
2002-12-27,0.018691,,,,,,,
2003-01-10,0.020156,,,,,,,
2003-02-13,0.019678,,,,,,,
2003-02-21,0.020136,,,,,,,
2003-02-26,0.020433,,,,,,,
2003-02-28,0.020174,,,,,,,
2003-03-06,0.042754,,,,,,,
2003-03-07,0.020166,,,,,,,
2003-03-12,0.019926,,,,,,,
2003-04-16,0.02034,,,,,,,
2003-04-17,0.020318,,,,,,,
2003-04-23,0.020373,,,,,,,
2003-04-30,0.021,,,,,,,
2003-05-05,0.02041,,,,,,,
2003-05-09,0.02,,,,,,,
2003-05-14,0.020515000000000002,,,,,,,
2003-05-21,0.020444999999999998,,,,,,,
2003-05-29,0.020444999999999998,,,,,,,
2003-05-30,0.020444999999999998,,,,,,,
2003-06-05,0.020449000000000002,,,,,,,
2003-06-13,0.042754,,,,,,,
2003-06-16,0.042754,,,,,,,
2003-06-20,0.029869999999999997,,,,,,,
2003-07-04,0.020271,,,,,,,
2003-07-05,0.020472999999999998,,,,,,,
2003-07-07,0.02014,,,,,,,
2003-07-15,0.017761000000000002,,,,,,,
2003-07-18,0.016543000000000002,,,,,,,
2003-07-31,0.03701,,,,,,,
2003-08-07,0.017761000000000002,,,,,,,
2003-08-09,0.020156,,,,,,,
2003-08-29,0.020156,,,,,,,
2003-09-10,0.039560000000000005,,,,,,,
2003-10-16,0.020291999999999998,,,,,,,
2003-10-23,0.019655000000000002,,,,,,,
2003-10-31,0.020426,,,,,,,
2003-11-08,0.03,,,,,,,
2003-11-13,0.024484,,,,,,,
2003-11-19,0.020463,,,,,,,
2003-11-25,0.020472,,,,,,,
2003-12-08,0.04,,,,,,,
2003-12-12,0.01225,,,,,,,
2003-12-15,0.036851999999999996,,,,,,,
2003-12-17,0.019913,,,,,,,
2003-12-23,0.019913,,,,,,,
2004-01-03,0.01,,,,,,,
2004-01-09,0.06,0.06,,,,,,
2004-01-10,0.0523,,,,,,,
2004-01-21,0.020789,,,,,,,
2004-01-22,0.020796000000000002,,,,,,,
2004-01-26,0.020737000000000002,,,,,,,
2004-02-03,0.037,,,,,,,
2004-02-04,0.03,,,,,,,
2004-02-07,0.0205,,,,,,,
2004-02-12,0.07,,,,,,,
2004-03-03,0.04,,,,,,,
2004-03-06,,0.021546,,,,,,
2004-03-30,0.033237,,,,,,,
2004-04-06,0.021835,,,,,,,
2004-04-10,0.04,,,,,,,
2004-04-27,0.01,,,,,,,
2004-04-30,0.01,,,,,,,
2004-05-05,0.0199,,,,,,,
2004-05-08,0.06,,,,,,,
2004-05-13,0.020463,,,,,,,
2004-05-14,0.02,,,,,,,
2004-05-17,0.012107999999999999,,,,,,,
2004-05-19,0.021546,,,,,,,
2004-05-21,,0.021546,,,,,,
2004-05-24,0.06,,,,,,,
2004-06-01,0.019924,,,,,,,
2004-06-04,0.03,,,,,,,
2004-06-10,0.047679,,,,,,,
2004-06-12,0.06,0.031609,,,,,,
2004-06-15,0.020366,,,,,,,
2004-06-18,0.013361000000000001,,,,,,,
2004-06-22,0.0207,,,,,,,
2004-06-23,0.0207,,,,,,,
2004-06-24,0.0207,,,,,,,
2004-06-29,0.06,,,,,,,
2004-07-05,0.01,,,,,,,
2004-07-07,0.035666,,,,,,,
2004-07-12,0.06,,,,,,,
2004-07-16,0.02925,,,,,,,
2004-07-23,0.03,,,,,,,
2004-08-11,0.02,,,,,,,
2004-09-11,0.04,,,,,,,
2004-09-13,0.02,,,,,,,
2004-09-15,0.04,,,,,,,
2004-09-17,0.04,,,,,,,
2004-09-24,0.04,0.022690000000000002,,,,,,
2004-09-28,,0.07422999999999999,,,,,,
2004-09-29,0.022744999999999998,,,,,,,
2004-09-30,0.04,,,,,,,
2004-10-05,0.0198,,,,,,,
2004-10-09,0.022690000000000002,,,,,,,
2004-10-11,0.050660000000000004,,,,,,,
2004-10-19,0.03,,,,,,,
2004-10-25,0.052067999999999996,,,,,,,
2004-10-27,0.07,,,,,,,
2004-11-02,0.03,,,,,,,
2004-11-05,0.026,,,,,,,
2004-11-16,0.040177,,,,,,,
2004-11-18,0.014112000000000001,,,,,,,
2004-11-24,0.018082,,,,,,,
2004-11-25,0.023992,,,,,,,
2004-12-11,0.029954,,,,,,,
2004-12-15,0.06,,,,,,,
2004-12-16,0.02005,,,,,,,
2004-12-21,0.044299,,,,,,,
2004-12-29,0.049797,,,,,,,
2004-12-30,0.03,,,,,,,
2005-01-02,0.06,,,,,,,
2005-01-04,0.043332999999999997,,,,,,,
2005-01-08,0.019645,,,,,,,
2005-01-09,0.023622999999999998,,,,,,,
2005-01-11,0.05,,,,,,,
2005-01-14,0.03,,,,,,,
2005-01-18,0.07,,,,,,,
2005-02-06,0.05,,,,,,,
2005-02-14,0.03,,,,,,,
2005-02-16,0.03,,,,,,,
2005-03-03,0.06,,,,,,,
2005-03-08,0.05,,,,,,,
2005-03-11,0.05,,,,,,,
2005-03-14,0.03,,,,,,,
2005-03-15,0.06,,,,,,,
2005-03-16,0.0305,,,,,,,
2005-03-21,0.037533,,,,,,,
2005-03-22,0.034753,,,,,,,
2005-03-23,0.043332999999999997,,,,,,,
2005-03-31,0.04,,,,,,,
2005-04-01,0.066666,,,,,,,
2005-04-04,0.0414,,,,,,,
2005-04-19,0.043308,,,,,,,
2005-04-27,0.06,,,,,,,
2005-05-16,0.061,,,,,,,
2005-05-17,0.061,,,,,,,
2005-05-19,0.06,,,,,,,
2005-05-20,0.06,,,,,,,
2005-05-25,0.05,,,,,,,
2005-06-06,0.02,,,,,,,
2005-06-29,0.05,,,,,,,
2005-07-06,0.048750999999999996,,,,,,,
2005-07-13,0.06,,,,,,,
2005-07-14,0.06,,,,,,,
2005-07-15,0.06,,,,,,,
2005-08-03,0.03,,,,,,,
2005-08-11,0.06,,,,,,,
2005-08-17,0.02,,,,,,,
2005-08-18,0.05,,,,,,,
2005-08-19,0.05,,,,,,,
2005-08-25,0.05,,,,,,,
2005-08-30,0.05,,,,,,,
2005-09-08,0.05,,,,,,,
2005-09-09,0.05,,,,,,,
2005-09-12,0.966666,,,,,,,
2005-09-23,0.0235,,,,,,,
2005-10-28,1.0,,,,,,,
2005-11-03,0.05,,,,,,,
2005-11-07,0.06,,,,,,,
2005-11-11,0.05,,,,,,,
2005-11-16,0.023512,,,,,,,
2005-11-17,0.05,,,,,,,
2005-12-28,0.021952,,,,,,,
2006-01-08,0.747488,,,,,,,
2006-01-11,1.7,,,,,,,
2006-01-16,0.060999,,,,,,,
2006-01-17,0.02,,,,,,,
2006-01-18,0.019993,,,,,,,
2006-01-19,0.019993,,,,,,,
2006-01-30,0.96,,,,,,,
2006-02-06,1.516666,,,,,,,
2006-03-04,1.045,,,,,,,
2006-04-04,1.198125,,,,,,,
2006-04-10,1.9697470000000001,,,,,,,
2006-04-12,1.9,,,,,,,
2006-04-13,0.052277,,,,,,,
2006-04-19,0.5,,,,,,,
2006-04-20,0.5003,,,,,,,
2006-05-04,1.2,,,,,,,
2006-05-16,1.499,,,,,,,
2006-05-24,0.09995,,,,,,,
2006-05-29,1.516666,,,,,,,
2006-06-07,0.3,,,,,,,
2006-06-14,1.7,,,,,,,
2006-06-19,0.047494999999999996,,,,,,,
2006-06-20,0.105932,,,,,,,
2006-06-23,1.4,,,,,,,
2006-06-27,1.4,,,,,,,
2006-06-30,0.274252,,,,,,,
2006-07-04,1.2,,,,,,,
2006-07-06,1.8,,,,,,,
2006-07-07,1.272197,,,,,,,
2006-07-08,1.725,,,,,,,
2006-07-13,0.3,,,,,,,
2006-07-14,0.125666,,,,,,,
2006-07-18,0.11,,,,,,,
2006-07-19,0.023908000000000002,,,,,,,
2006-07-21,0.023908000000000002,,,,,,,
2006-07-24,1.697916,,,,,,,
2006-07-25,1.7,,,,,,,
2006-07-26,2.025794,,,,,,,
2006-08-02,1.2,,,,,,,
2006-08-09,1.65,,,,,,,
2006-08-14,0.645304,,,,,,,
2006-08-15,0.85,,,,,,,
2006-08-17,1.333333,,,,,,,
2006-08-25,1.7,,,,,,,
2006-08-30,1.75,,,,,,,
2006-09-05,1.206,,,,,,,
2006-09-14,0.023233,,,,,,,
2006-09-15,1.6990740000000002,,,,,,,
2006-09-20,1.85,,,,,,,
2006-09-21,2.0,0.10346199999999998,,,,,,
2006-09-26,1.745,,,,,,,
2006-09-27,,0.1055,,,,,,
2006-09-28,1.7,,,,,,,
2006-09-29,1.7,,,,,,,
2006-10-05,0.020182,,,,,,,
2006-10-07,1.3,,,,,,,
2006-10-08,1.7,,,,,,,
2006-10-10,0.803333,,,,,,,
2006-10-11,0.01,,,,,,,
2006-10-16,0.12,,,,,,,
2006-10-18,1.8,,,,,,,
2006-10-19,,1.35,,,,,,
2006-10-24,0.9966659999999999,,,,,,,
2006-10-27,1.7414,,,,,,,
2006-11-04,0.06,,,,,,,
2006-11-05,1.5,,,,,,,
2006-11-13,0.022066,,,,,,,
2006-11-14,0.196428,,,,,,,
2006-11-16,0.021133000000000002,,,,,,,
2006-11-21,1.102871,,,,,,,
2006-11-24,0.5605760000000001,,,,,,,
2006-11-28,1.766666,,,,,,,
2006-11-29,0.021235,,,,,,,
2006-11-30,1.2,,,,,,,
2006-12-06,1.043243,,,,,,,
2006-12-07,1.5125,,,,,,,
2006-12-12,1.166666,,,,,,,
2006-12-13,1.254,,,,,,,
2006-12-15,1.75,,,,,,,
2006-12-21,1.9,,,,,,,
2006-12-26,1.0,,,,,,,
2006-12-28,0.085368,,,,,,,
2007-01-06,1.9667270000000001,,,,,,,
2007-01-10,2.0,,,,,,,
2007-01-11,2.306863,,,,,,,
2007-01-19,1.47,,,,,,,
2007-01-22,1.499,,,,,,,
2007-01-25,1.0,,,,,,,
2007-01-26,1.0,,,,,,,
2007-01-29,1.7,,,,,,,
2007-01-31,1.35799,,,,,,,
2007-02-10,1.9,,,,,,,
2007-02-13,1.10906,,,,,,,
2007-02-14,1.2822040000000001,,,,,,,
2007-03-04,1.8,,,,,,,
2007-03-05,1.9,,,,,,,
2007-03-07,2.0,,,,,,,
2007-03-08,1.915843,,,,,,,
2007-03-09,1.85,,,,,,,
2007-03-10,1.9,,,,,,,
2007-03-12,2.4,,,,,,,
2007-03-13,1.7833330000000003,,,,,,,
2007-03-14,1.7015619999999998,,,,,,,
2007-03-15,1.5458370000000001,,,,,,,
2007-03-16,1.805539,,,,,,,
2007-03-20,,1.5,,,,,,
2007-03-23,1.857692,,,,,,,
2007-03-26,1.925,,,,,,,
2007-03-30,1.852642,,,,,,,
2007-04-01,1.1,,,,,,,
2007-04-04,1.925,,,,,,,
2007-04-05,1.9,,,,,,,
2007-04-06,1.95,,,,,,,
2007-04-07,1.99,,,,,,,
2007-04-09,1.85,,,,,,,
2007-04-10,,2.01,,,,,,
2007-04-12,2.425712,,,,,,,
2007-04-17,1.9911849999999998,,,,,,,
2007-04-20,2.1,,,,,,,
2007-04-23,1.85,,,,,,,
2007-04-27,1.4,,,,,,,
2007-04-30,2.1,,,,,,,
2007-05-01,1.1018780000000001,,,,,,,
2007-05-02,1.7,,,,,,,
2007-05-03,1.7,,,,,,,
2007-05-07,1.999972,,,,,,,
2007-05-10,2.166666,,,,,,,
2007-05-11,2.37,,,,,,,
2007-05-15,2.01,,,,,,,
2007-05-16,1.8974799999999998,,,,,,,
2007-05-17,2.0,,,,,,,
2007-05-18,1.901878,,,,,,,
2007-05-21,1.996,,,,,,,
2007-05-22,1.99,,,,,,,
2007-05-24,1.95,,,,,,,
2007-05-25,1.95,,,,,,,
2007-05-30,1.99,,,,,,,
2007-06-08,1.85,,,,,,,
2007-06-09,1.85,,,,,,,
2007-06-11,2.4038459999999997,,,,,,,
2007-06-12,2.4469369999999997,,,,,,,
2007-06-20,1.8158009999999998,,,,,,,
2007-06-25,2.1,,,,,,,
2007-06-26,2.012449,,,,,,,
2007-06-27,2.0,,,,,,,
2007-06-28,1.99,,,,,,,
2007-07-02,1.807014,,,,,,,
2007-07-03,1.649,,,,,,,
2007-07-05,1.95,,,,,,,
2007-07-08,1.85,,,,,,,
2007-07-11,2.35,,,,,,,
2007-07-16,1.930434,,,,,,,
2007-07-24,1.9,,,,,,,
2007-07-25,1.8210950000000001,,,,,,,
2007-07-26,1.907875,,,,,,,
2007-07-30,1.927644,,,,,,,
2007-08-08,1.9,,,,,,,
2007-08-14,1.85,,,,,,,
2007-08-15,1.9,,,,,,,
2007-08-21,1.8499990000000002,,,,,,,
2007-08-27,1.85,,,,,,,
2007-08-28,1.8933959999999999,,,,,,,
2007-08-29,1.802919,,,,,,,
2007-09-01,1.9,,,,,,,
2007-09-03,1.297561,,,,,,,
2007-09-05,1.98,,,,,,,
2007-09-11,2.376,,,,,,,
2007-09-14,1.75,,,,,,,
2007-09-17,1.8499990000000002,,,,,,,
2007-09-18,1.85,,,,,,,
2007-09-19,1.85,,,,,,,
2007-09-20,1.85,1.8,,,,,,
2007-09-21,1.8599919999999999,,,,,,,
2007-09-24,1.8978080000000002,,,,,,,
2007-09-26,1.9636419999999999,,,,,,,
2007-09-27,1.96,1.9,,,,,,
2007-09-28,2.0,,,,,,,
2007-10-01,1.2,,,,,,,
2007-10-04,2.28,,,,,,,
2007-10-05,1.98,,,,,,,
2007-10-09,1.85,,,,,,,
2007-10-12,2.383521,,,,,,,
2007-10-15,2.2,,,,,,,
2007-10-17,2.2,,,,,,,
2007-10-18,2.2,,,,,,,
2007-10-19,2.178517,,,,,,,
2007-10-24,2.2,,,,,,,
2007-10-25,2.2,,,,,,,
2007-10-26,2.0793470000000003,,,,,,,
2007-10-29,2.09,,,,,,,
2007-10-30,2.094202,,,,,,,
2007-10-31,2.216708,,,,,,,
2007-11-06,2.0,,,,,,,
2007-11-07,1.8,,,,,,,
2007-11-09,1.75,,,,,,,
2007-11-10,2.295305,,,,,,,
2007-11-13,2.42,,,,,,,
2007-11-14,2.3,,,,,,,
2007-11-16,2.389256,,,,,,,
2007-11-19,2.4,,,,,,,
2007-11-26,2.36,,,,,,,
2007-11-27,2.371897,,,,,,,
2007-11-28,2.393495,,,,,,,
2007-11-29,2.4,,,,,,,
2007-11-30,2.475,,,,,,,
2007-12-01,1.775,,,,,,,
2007-12-04,1.85,,,,,,,
2007-12-06,2.061363,,,,,,,
2007-12-09,1.8,,,,,,,
2007-12-12,2.0,,,,,,,
2007-12-13,2.5,,,,,,,
2007-12-14,2.55,,,,,,,
2007-12-19,2.475,,,,,,,
2007-12-26,2.5032,,,,,,,
2008-01-02,2.5,,,,,,,
2008-01-04,2.5,,,,,,,
2008-01-28,2.772,,,,,,,
2008-01-30,2.5,,,,,,,
2008-01-31,2.7,,,,,,,
2008-02-13,2.3,,,,,,,
2008-02-19,2.4,,,,,,,
2008-02-20,2.4,,,,,,,
2008-02-25,2.4,,,,,,,
2008-02-26,2.5,,,,,,,
2008-02-28,2.421722,,,,,,,
2008-02-29,2.5,,,,,,,
2008-03-03,2.4,,,,,,,
2008-03-18,2.7,,,,,,,
2008-03-20,2.8,,,,,,,
2008-03-25,2.7410810000000003,,,,,,,
2008-03-26,2.6,,,,,,,
2008-04-01,2.4948,,,,,,,
2008-04-08,2.42,,,,,,,
2008-04-12,2.2,,,,,,,
2008-04-15,2.4,,,,,,,
2008-04-18,2.41,,,,,,,
2008-04-24,2.6,,,,,,,
2008-04-28,2.599999,,,,,,,
2008-04-29,2.5,,,,,,,
2008-05-05,2.445562,,,,,,,
2008-05-09,2.3440950000000003,,,,,,,
2008-05-12,2.2,,,,,,,
2008-05-14,2.5,,,,,,,
2008-05-15,2.5,,,,,,,
2008-05-20,,1.8,,,,,,
2008-05-29,2.55,,,,,,,
2008-05-30,2.55,,,,,,,
2008-06-05,2.5,,,,,,,
2008-06-10,2.6,,,,,,,
2008-06-11,2.35,,,,,,,
2008-06-16,,2.45,,,,,,
2008-06-19,2.5,,,,,,,
2008-06-20,2.55,,,,,,,
2008-06-23,2.500016,,,,,,,
2008-07-01,2.52,,,,,,,
2008-07-07,,2.55,,,,,,
2008-07-08,2.05,,,,,,,
2008-07-10,2.4026080000000003,,,,,,,
2008-07-11,2.5,,,,,,,
2008-07-15,2.5,,,,,,,
2008-07-16,2.102921,,,,,,,
2008-07-17,2.15,,,,,,,
2008-07-23,2.15,,,,,,,
2008-07-29,2.275,,,,,,,
2008-07-30,2.419797,,,,,,,
2008-08-05,2.5,,,,,,,
2008-08-08,2.4,,,,,,,
2008-08-15,2.44,,,,,,,
2008-08-18,2.44854,,,,,,,
2008-08-20,2.336318,,,,,,,
2008-08-21,2.282614,,,,,,,
2008-08-22,2.3432619999999997,,,,,,,
2008-08-25,2.394413,,,,,,,
2008-08-26,2.3,,,,,,,
2008-08-27,2.3629689999999997,,,,,,,
2008-08-28,2.37154,,,,,,,
2008-09-01,2.5,,,,,,,
2008-09-18,2.7,,,,,,,
2008-09-24,2.55,,,,,,,
2008-09-29,2.59,,,,,,,
2008-09-30,2.8,,,,,,,
2008-10-01,2.5,,,,,,,
2008-10-07,2.5,,,,,,,
2008-10-10,2.4,,,,,,,
2008-10-11,2.370689,,,,,,,
2008-10-12,2.5,,,,,,,
2008-10-20,2.5,,,,,,,
2008-10-23,2.5,,,,,,,
2008-10-27,2.5,,,,,,,
2008-10-31,2.5035529999999997,,,,,,,
2008-11-02,2.45,,,,,,,
2008-11-03,2.55,,,,,,,
2008-11-06,2.75,,,,,,,
2008-11-08,2.4084,,,,,,,
2008-11-09,3.0,,,,,,,
2008-11-11,1.9,,,,,,,
2008-11-12,2.3544110000000003,,,,,,,
2008-11-13,2.505862,,,,,,,
2008-11-14,2.5,,,,,,,
2008-11-17,2.5,,,,,,,
2008-11-24,2.5,,,,,,,
2008-11-26,2.3,,,,,,,
2008-11-28,2.275842,,,,,,,
2008-12-03,2.67,,,,,,,
2008-12-11,2.1,,,,,,,
2008-12-12,2.442245,,,,,,,
2008-12-16,2.520925,,,,,,,
2008-12-19,2.5,,,,,,,
2008-12-22,2.335542,,,,,,,
2008-12-26,1.7,,,,,,,
2008-12-30,2.35,,,,,,,
2009-01-07,2.5044,,,,,,,
2009-01-12,3.5,,,,,,,
2009-01-14,2.236093,,,,,,,
2009-01-15,2.2,,,,,,,
2009-01-19,2.5,,,,,,,
2009-01-22,2.1037,,,,,,,
2009-01-26,2.0536,,,,,,,
2009-01-27,2.25,,,,,,,
2009-01-28,2.2420880000000003,,,,,,,
2009-01-30,2.285,,,,,,,
2009-02-02,2.37,,,,,,,
2009-02-03,2.042857,,,,,,,
2009-02-04,2.055,,,,,,,
2009-02-07,2.549738,,,,,,,
2009-02-09,2.75,,,,,,,
2009-02-17,2.5,,,,,,,
2009-02-27,2.246809,,,,,,,
2009-03-02,2.225798,,,,,,,
2009-03-03,2.0785080000000002,,,,,,,
2009-03-04,2.066875,,,,,,,
2009-03-12,3.5,,,,,,,
2009-03-16,2.46875,,,,,,,
2009-03-18,2.220689,,,,,,,
2009-03-19,2.21,,,,,,,
2009-03-20,2.5,,,,,,,
2009-03-23,2.5,,,,,,,
2009-03-27,2.611678,,,,,,,
2009-03-31,2.044054,,,,,,,
2009-04-02,2.336363,,,,,,,
2009-04-03,2.201998,,,,,,,
2009-04-05,2.7,,,,,,,
2009-04-06,2.3088,,,,,,,
2009-04-08,2.7,,,,,,,
2009-04-11,3.745454,,,,,,,
2009-04-14,2.1359,,,,,,,
2009-04-17,2.0,,,,,,,
2009-04-22,2.502015,,,,,,,
2009-04-24,1.8,,,,,,,
2009-04-27,2.0736,,,,,,,
2009-05-02,2.33,,,,,,,
2009-05-06,2.55,,,,,,,
2009-05-11,3.519826,,,,,,,
2009-05-18,2.45,,,,,,,
2009-05-19,2.394,,,,,,,
2009-05-21,2.552345,,,,,,,
2009-05-25,2.4875,,,,,,,
2009-06-01,2.081818,,,,,,,
2009-06-16,2.5,,,,,,,
2009-06-17,2.5,,,,,,,
2009-06-18,2.5399990000000003,,,,,,,
2009-06-19,2.5399990000000003,,,,,,,
2009-06-22,2.5459419999999997,,,,,,,
2009-06-23,2.45,,,,,,,
2009-06-25,2.7,,,,,,,
2009-06-29,2.5,,,,,,,
2009-06-30,2.0,,,,,,,
2009-07-01,2.1,,,,,,,
2009-07-04,2.022242,,,,,,,
2009-07-05,2.397909,,,,,,,
2009-07-07,2.5399990000000003,,,,,,,
2009-07-12,3.5,,,,,,,
2009-07-14,2.55196,,,,,,,
2009-07-15,2.4,,,,,,,
2009-07-16,2.52504,,,,,,,
2009-07-20,2.5,,,,,,,
2009-07-21,2.5088,,,,,,,
2009-07-22,2.7,,,,,,,
2009-07-23,2.7,,,,,,,
2009-07-27,2.7,,,,,,,
2009-07-28,2.4,,,,,,,
2009-07-29,2.7,,,,,,,
2009-08-01,2.1037,,,,,,,
2009-08-04,2.111,,,,,,,
2009-08-06,2.46,,,,,,,
2009-08-12,3.5,,,,,,,
2009-08-14,2.7,,,,,,,
2009-08-19,2.7,,,,,,,
2009-09-01,2.1037,,,,,,,
2009-09-02,2.19861,,,,,,,
2009-09-03,2.5,,,,,,,
2009-09-04,2.102383,,,,,,,
2009-09-06,2.4,,,,,,,
2009-09-09,2.9733330000000002,,,,,,,
2009-09-16,3.0,,,,,,,
2009-09-18,3.21,,,,,,,
2009-09-21,3.133756,,,,,,,
2009-09-22,3.006842,,,,,,,
2009-09-28,3.5,,,,,,,
2009-10-03,2.5,,,,,,,
2009-10-11,3.8153610000000002,,,,,,,
2009-10-14,4.166666,,,,,,,
2009-10-15,4.0,,,,,,,
2009-10-16,3.0,,,,,,,
2009-10-19,3.105022,,,,,,,
2009-10-20,4.0,,,,,,,
2009-10-21,4.0,,,,,,,
2009-10-22,3.95,,,,,,,
2009-10-26,3.95,,,,,,,
2009-10-29,3.0,,,,,,,
2009-11-08,2.65,,,,,,,
2009-11-12,3.5,,,,,,,
2009-11-18,4.0,,,,,,,
2009-11-26,3.99,,,,,,,
2009-11-27,3.4,,,,,,,
2009-11-30,3.4,,,,,,,
2009-12-06,2.3961330000000003,,,,,,,
2009-12-11,3.5,,,,,,,
2009-12-14,3.5,,,,,,,
2009-12-15,3.5,,,,,,,
2009-12-16,3.5,,,,,,,
2010-01-11,5.5,,,,,,,
2010-01-20,4.0,,,,,,,
2010-01-21,3.51,,,,,,,
2010-01-22,3.5,,,,,,,
2010-01-26,3.8,,,,,,,
2010-01-27,3.8,,,,,,,
2010-02-03,3.85,,,,,,,
2010-02-09,4.8,,,,,,,
2010-02-12,5.8,,,,,,,
2010-03-05,3.7,,,,,,,
2010-03-08,4.280412,,,,,,,
2010-03-09,5.0,,,,,,,
2010-03-12,5.5833330000000005,,,,,,,
2010-03-17,3.85,,,,,,,
2010-03-18,3.5065209999999998,,,,,,,
2010-03-19,3.5,,,,,,,
2010-03-23,3.7,,,,,,,
2010-03-24,3.535,,,,,,,
2010-03-25,3.6,,,,,,,
2010-03-30,3.45,,,,,,,
2010-03-31,3.8,,,,,,,
2010-04-05,3.8666660000000004,,,,,,,
2010-04-11,5.5,,,,,,,
2010-04-13,3.5,,,,,,,
2010-04-14,3.541086,,,,,,,
2010-04-15,3.615425,,,,,,,
